vtx-C06-0-0-0	Δ = 0	bi.bi = 0	b0.bi = 0	1 x (irr-C6-78)
vtx-C06-162-n1-1	Δ = 162	bi.bi = -1	b0.bi = 1	20 x (irr-C6-12)
vtx-C06-179-0-2	Δ = 179	bi.bi = 0	b0.bi = 2	16 x (irr-C6-12) + 1 x (irr-C6-65)
vtx-C06-128-4-4	Δ = 128	bi.bi = 4	b0.bi = 4	2 x (irr-C6-12) + 1 x (irr-C6-78) + 1 x (irr-C6-208-h)
vtx-C06-196-1-3	Δ = 196	bi.bi = 1	b0.bi = 3	12 x (irr-C6-12) + 2 x (irr-C6-65)
vtx-C06-213-2-4	Δ = 213	bi.bi = 2	b0.bi = 4	8 x (irr-C6-12) + 3 x (irr-C6-65)
vtx-C06-230-3-5	Δ = 230	bi.bi = 3	b0.bi = 5	4 x (irr-C6-12) + 4 x (irr-C6-65)
vtx-C06-247-4-6	Δ = 247	bi.bi = 4	b0.bi = 6	5 x (irr-C6-65)
vtx-C06-256-8-8	Δ = 256	bi.bi = 8	b0.bi = 8	4 x (irr-C6-12) + 1 x (irr-C6-78) + 2 x (irr-C6-208-h)
vtx-C06-273-9-9	Δ = 273	bi.bi = 9	b0.bi = 9	1 x (irr-C6-65) + 1 x (irr-C6-78) + 2 x (irr-C6-208-h)
vtx-C06-290-3-5	Δ = 290	bi.bi = 3	b0.bi = 5	22 x (irr-C6-12) + 1 x (irr-C6-208-h)
vtx-C06-307-4-6	Δ = 307	bi.bi = 4	b0.bi = 6	18 x (irr-C6-12) + 1 x (irr-C6-65) + 1 x (irr-C6-208-h)
vtx-C06-324-5-7	Δ = 324	bi.bi = 5	b0.bi = 7	14 x (irr-C6-12) + 2 x (irr-C6-65) + 1 x (irr-C6-208-h)
vtx-C06-341-6-8	Δ = 341	bi.bi = 6	b0.bi = 8	10 x (irr-C6-12) + 3 x (irr-C6-65) + 1 x (irr-C6-208-h)
vtx-C06-358-7-9	Δ = 358	bi.bi = 7	b0.bi = 9	6 x (irr-C6-12) + 4 x (irr-C6-65) + 1 x (irr-C6-208-h)
vtx-C06-375-8-10	Δ = 375	bi.bi = 8	b0.bi = 10	2 x (irr-C6-12) + 5 x (irr-C6-65) + 1 x (irr-C6-208-h)
vtx-C06-384-12-12	Δ = 384	bi.bi = 12	b0.bi = 12	6 x (irr-C6-12) + 1 x (irr-C6-78) + 3 x (irr-C6-208-h)
vtx-C06-401-13-13	Δ = 401	bi.bi = 13	b0.bi = 13	2 x (irr-C6-12) + 1 x (irr-C6-65) + 1 x (irr-C6-78) + 3 x (irr-C6-208-h)
vtx-C06-418-7-9	Δ = 418	bi.bi = 7	b0.bi = 9	24 x (irr-C6-12) + 2 x (irr-C6-208-h)
vtx-C06-435-8-10	Δ = 435	bi.bi = 8	b0.bi = 10	20 x (irr-C6-12) + 1 x (irr-C6-65) + 2 x (irr-C6-208-h)
vtx-C06-452-9-11	Δ = 452	bi.bi = 9	b0.bi = 11	16 x (irr-C6-12) + 2 x (irr-C6-65) + 2 x (irr-C6-208-h)
vtx-C06-469-10-12	Δ = 469	bi.bi = 10	b0.bi = 12	12 x (irr-C6-12) + 3 x (irr-C6-65) + 2 x (irr-C6-208-h)
vtx-C06-486-11-13	Δ = 486	bi.bi = 11	b0.bi = 13	8 x (irr-C6-12) + 4 x (irr-C6-65) + 2 x (irr-C6-208-h)
vtx-C06-503-12-14	Δ = 503	bi.bi = 12	b0.bi = 14	4 x (irr-C6-12) + 5 x (irr-C6-65) + 2 x (irr-C6-208-h)
vtx-C06-512-16-16	Δ = 512	bi.bi = 16	b0.bi = 16	8 x (irr-C6-12) + 1 x (irr-C6-78) + 4 x (irr-C6-208-h)
vtx-C06-520-13-15	Δ = 520	bi.bi = 13	b0.bi = 15	6 x (irr-C6-65) + 2 x (irr-C6-208-h)
vtx-C06-529-17-17	Δ = 529	bi.bi = 17	b0.bi = 17	4 x (irr-C6-12) + 1 x (irr-C6-65) + 1 x (irr-C6-78) + 4 x (irr-C6-208-h)
vtx-C06-546-11-13	Δ = 546	bi.bi = 11	b0.bi = 13	26 x (irr-C6-12) + 3 x (irr-C6-208-h)
vtx-C06-546-18-18	Δ = 546	bi.bi = 18	b0.bi = 18	2 x (irr-C6-65) + 1 x (irr-C6-78) + 4 x (irr-C6-208-h)
vtx-C06-563-12-14	Δ = 563	bi.bi = 12	b0.bi = 14	22 x (irr-C6-12) + 1 x (irr-C6-65) + 3 x (irr-C6-208-h)
vtx-C06-580-13-15	Δ = 580	bi.bi = 13	b0.bi = 15	18 x (irr-C6-12) + 2 x (irr-C6-65) + 3 x (irr-C6-208-h)
vtx-C06-597-14-16	Δ = 597	bi.bi = 14	b0.bi = 16	14 x (irr-C6-12) + 3 x (irr-C6-65) + 3 x (irr-C6-208-h)
vtx-C06-614-15-17	Δ = 614	bi.bi = 15	b0.bi = 17	10 x (irr-C6-12) + 4 x (irr-C6-65) + 3 x (irr-C6-208-h)
vtx-C06-631-16-18	Δ = 631	bi.bi = 16	b0.bi = 18	6 x (irr-C6-12) + 5 x (irr-C6-65) + 3 x (irr-C6-208-h)
vtx-C06-640-20-20	Δ = 640	bi.bi = 20	b0.bi = 20	10 x (irr-C6-12) + 1 x (irr-C6-78) + 5 x (irr-C6-208-h)
vtx-C06-648-17-19	Δ = 648	bi.bi = 17	b0.bi = 19	2 x (irr-C6-12) + 6 x (irr-C6-65) + 3 x (irr-C6-208-h)
vtx-C06-657-21-21	Δ = 657	bi.bi = 21	b0.bi = 21	6 x (irr-C6-12) + 1 x (irr-C6-65) + 1 x (irr-C6-78) + 5 x (irr-C6-208-h)
vtx-C06-674-15-17	Δ = 674	bi.bi = 15	b0.bi = 17	28 x (irr-C6-12) + 4 x (irr-C6-208-h)
vtx-C06-674-22-22	Δ = 674	bi.bi = 22	b0.bi = 22	2 x (irr-C6-12) + 2 x (irr-C6-65) + 1 x (irr-C6-78) + 5 x (irr-C6-208-h)
vtx-C06-691-16-18	Δ = 691	bi.bi = 16	b0.bi = 18	24 x (irr-C6-12) + 1 x (irr-C6-65) + 4 x (irr-C6-208-h)
vtx-C06-708-17-19	Δ = 708	bi.bi = 17	b0.bi = 19	20 x (irr-C6-12) + 2 x (irr-C6-65) + 4 x (irr-C6-208-h)
vtx-C06-725-18-20	Δ = 725	bi.bi = 18	b0.bi = 20	16 x (irr-C6-12) + 3 x (irr-C6-65) + 4 x (irr-C6-208-h)
vtx-C06-729-29-25	Δ = 729	bi.bi = 29	b0.bi = 25	12 x (irr-C6-12) + 3 x (irr-C6-78) + 1 x (irr-C6-429a)
vtx-C06-742-19-21	Δ = 742	bi.bi = 19	b0.bi = 21	12 x (irr-C6-12) + 4 x (irr-C6-65) + 4 x (irr-C6-208-h)
vtx-C06-746-30-26	Δ = 746	bi.bi = 30	b0.bi = 26	8 x (irr-C6-12) + 1 x (irr-C6-65) + 3 x (irr-C6-78) + 1 x (irr-C6-429a)
vtx-C06-759-20-22	Δ = 759	bi.bi = 20	b0.bi = 22	8 x (irr-C6-12) + 5 x (irr-C6-65) + 4 x (irr-C6-208-h)
vtx-C06-763-31-27	Δ = 763	bi.bi = 31	b0.bi = 27	4 x (irr-C6-12) + 2 x (irr-C6-65) + 3 x (irr-C6-78) + 1 x (irr-C6-429a)
vtx-C06-768-24-24	Δ = 768	bi.bi = 24	b0.bi = 24	12 x (irr-C6-12) + 1 x (irr-C6-78) + 6 x (irr-C6-208-h)
vtx-C06-776-21-23	Δ = 776	bi.bi = 21	b0.bi = 23	4 x (irr-C6-12) + 6 x (irr-C6-65) + 4 x (irr-C6-208-h)
vtx-C06-780-32-28	Δ = 780	bi.bi = 32	b0.bi = 28	3 x (irr-C6-65) + 3 x (irr-C6-78) + 1 x (irr-C6-429a)
vtx-C06-785-25-25	Δ = 785	bi.bi = 25	b0.bi = 25	8 x (irr-C6-12) + 1 x (irr-C6-65) + 1 x (irr-C6-78) + 6 x (irr-C6-208-h)
vtx-C06-793-22-24	Δ = 793	bi.bi = 22	b0.bi = 24	7 x (irr-C6-65) + 4 x (irr-C6-208-h)
vtx-C06-799-38-30	Δ = 799	bi.bi = 38	b0.bi = 30	14 x (irr-C6-12) + 1 x (irr-C6-560-h) + 1 x (irr-C6-429a)
vtx-C06-802-19-21	Δ = 802	bi.bi = 19	b0.bi = 21	30 x (irr-C6-12) + 5 x (irr-C6-208-h)
vtx-C06-802-26-26	Δ = 802	bi.bi = 26	b0.bi = 26	4 x (irr-C6-12) + 2 x (irr-C6-65) + 1 x (irr-C6-78) + 6 x (irr-C6-208-h)
vtx-C06-816-39-31	Δ = 816	bi.bi = 39	b0.bi = 31	10 x (irr-C6-12) + 1 x (irr-C6-65) + 1 x (irr-C6-560-h) + 1 x (irr-C6-429a)
vtx-C06-819-20-22	Δ = 819	bi.bi = 20	b0.bi = 22	26 x (irr-C6-12) + 1 x (irr-C6-65) + 5 x (irr-C6-208-h)
vtx-C06-819-27-27	Δ = 819	bi.bi = 27	b0.bi = 27	3 x (irr-C6-65) + 1 x (irr-C6-78) + 6 x (irr-C6-208-h)
vtx-C06-833-40-32	Δ = 833	bi.bi = 40	b0.bi = 32	6 x (irr-C6-12) + 2 x (irr-C6-65) + 1 x (irr-C6-560-h) + 1 x (irr-C6-429a)
vtx-C06-836-21-23	Δ = 836	bi.bi = 21	b0.bi = 23	22 x (irr-C6-12) + 2 x (irr-C6-65) + 5 x (irr-C6-208-h)
vtx-C06-850-41-33	Δ = 850	bi.bi = 41	b0.bi = 33	2 x (irr-C6-12) + 3 x (irr-C6-65) + 1 x (irr-C6-560-h) + 1 x (irr-C6-429a)
vtx-C06-853-22-24	Δ = 853	bi.bi = 22	b0.bi = 24	18 x (irr-C6-12) + 3 x (irr-C6-65) + 5 x (irr-C6-208-h)
vtx-C06-857-33-29	Δ = 857	bi.bi = 33	b0.bi = 29	14 x (irr-C6-12) + 3 x (irr-C6-78) + 1 x (irr-C6-208-h) + 1 x (irr-C6-429a)
vtx-C06-870-23-25	Δ = 870	bi.bi = 23	b0.bi = 25	14 x (irr-C6-12) + 4 x (irr-C6-65) + 5 x (irr-C6-208-h)
vtx-C06-874-34-30	Δ = 874	bi.bi = 34	b0.bi = 30	10 x (irr-C6-12) + 1 x (irr-C6-65) + 3 x (irr-C6-78) + 1 x (irr-C6-208-h) + 1 x (irr-C6-429a)
vtx-C06-887-24-26	Δ = 887	bi.bi = 24	b0.bi = 26	10 x (irr-C6-12) + 5 x (irr-C6-65) + 5 x (irr-C6-208-h)
vtx-C06-891-28-26	Δ = 891	bi.bi = 28	b0.bi = 26	32 x (irr-C6-12) + 2 x (irr-C6-78) + 1 x (irr-C6-429a)
vtx-C06-891-35-31	Δ = 891	bi.bi = 35	b0.bi = 31	6 x (irr-C6-12) + 2 x (irr-C6-65) + 3 x (irr-C6-78) + 1 x (irr-C6-208-h) + 1 x (irr-C6-429a)
vtx-C06-896-28-28	Δ = 896	bi.bi = 28	b0.bi = 28	14 x (irr-C6-12) + 1 x (irr-C6-78) + 7 x (irr-C6-208-h)
vtx-C06-897-48-36	Δ = 897	bi.bi = 48	b0.bi = 36	7 x (irr-C6-78) + 1 x (irr-C6-429b)
vtx-C06-904-25-27	Δ = 904	bi.bi = 25	b0.bi = 27	6 x (irr-C6-12) + 6 x (irr-C6-65) + 5 x (irr-C6-208-h)
vtx-C06-908-29-27	Δ = 908	bi.bi = 29	b0.bi = 27	28 x (irr-C6-12) + 1 x (irr-C6-65) + 2 x (irr-C6-78) + 1 x (irr-C6-429a)
vtx-C06-908-36-32	Δ = 908	bi.bi = 36	b0.bi = 32	2 x (irr-C6-12) + 3 x (irr-C6-65) + 3 x (irr-C6-78) + 1 x (irr-C6-208-h) + 1 x (irr-C6-429a)
vtx-C06-913-29-29	Δ = 913	bi.bi = 29	b0.bi = 29	10 x (irr-C6-12) + 1 x (irr-C6-65) + 1 x (irr-C6-78) + 7 x (irr-C6-208-h)
vtx-C06-921-26-28	Δ = 921	bi.bi = 26	b0.bi = 28	2 x (irr-C6-12) + 7 x (irr-C6-65) + 5 x (irr-C6-208-h)
vtx-C06-925-30-28	Δ = 925	bi.bi = 30	b0.bi = 28	24 x (irr-C6-12) + 2 x (irr-C6-65) + 2 x (irr-C6-78) + 1 x (irr-C6-429a)
vtx-C06-927-42-34	Δ = 927	bi.bi = 42	b0.bi = 34	16 x (irr-C6-12) + 1 x (irr-C6-208-h) + 1 x (irr-C6-560-h) + 1 x (irr-C6-429a)
vtx-C06-930-23-25	Δ = 930	bi.bi = 23	b0.bi = 25	32 x (irr-C6-12) + 6 x (irr-C6-208-h)
vtx-C06-930-30-30	Δ = 930	bi.bi = 30	b0.bi = 30	6 x (irr-C6-12) + 2 x (irr-C6-65) + 1 x (irr-C6-78) + 7 x (irr-C6-208-h)
vtx-C06-942-31-29	Δ = 942	bi.bi = 31	b0.bi = 29	20 x (irr-C6-12) + 3 x (irr-C6-65) + 2 x (irr-C6-78) + 1 x (irr-C6-429a)
vtx-C06-944-43-35	Δ = 944	bi.bi = 43	b0.bi = 35	12 x (irr-C6-12) + 1 x (irr-C6-65) + 1 x (irr-C6-208-h) + 1 x (irr-C6-560-h) + 1 x (irr-C6-429a)
vtx-C06-947-24-26	Δ = 947	bi.bi = 24	b0.bi = 26	28 x (irr-C6-12) + 1 x (irr-C6-65) + 6 x (irr-C6-208-h)
vtx-C06-947-31-31	Δ = 947	bi.bi = 31	b0.bi = 31	2 x (irr-C6-12) + 3 x (irr-C6-65) + 1 x (irr-C6-78) + 7 x (irr-C6-208-h)
vtx-C06-959-32-30	Δ = 959	bi.bi = 32	b0.bi = 30	16 x (irr-C6-12) + 4 x (irr-C6-65) + 2 x (irr-C6-78) + 1 x (irr-C6-429a)
vtx-C06-961-44-36	Δ = 961	bi.bi = 44	b0.bi = 36	8 x (irr-C6-12) + 2 x (irr-C6-65) + 1 x (irr-C6-208-h) + 1 x (irr-C6-560-h) + 1 x (irr-C6-429a)
vtx-C06-964-25-27	Δ = 964	bi.bi = 25	b0.bi = 27	24 x (irr-C6-12) + 2 x (irr-C6-65) + 6 x (irr-C6-208-h)
vtx-C06-967-57-41	Δ = 967	bi.bi = 57	b0.bi = 41	2 x (irr-C6-12) + 4 x (irr-C6-78) + 1 x (irr-C6-560-h) + 1 x (irr-C6-429b)
vtx-C06-976-33-31	Δ = 976	bi.bi = 33	b0.bi = 31	12 x (irr-C6-12) + 5 x (irr-C6-65) + 2 x (irr-C6-78) + 1 x (irr-C6-429a)
vtx-C06-978-45-37	Δ = 978	bi.bi = 45	b0.bi = 37	4 x (irr-C6-12) + 3 x (irr-C6-65) + 1 x (irr-C6-208-h) + 1 x (irr-C6-560-h) + 1 x (irr-C6-429a)
vtx-C06-981-26-28	Δ = 981	bi.bi = 26	b0.bi = 28	20 x (irr-C6-12) + 3 x (irr-C6-65) + 6 x (irr-C6-208-h)
vtx-C06-985-37-33	Δ = 985	bi.bi = 37	b0.bi = 33	16 x (irr-C6-12) + 3 x (irr-C6-78) + 2 x (irr-C6-208-h) + 1 x (irr-C6-429a)
vtx-C06-993-34-32	Δ = 993	bi.bi = 34	b0.bi = 32	8 x (irr-C6-12) + 6 x (irr-C6-65) + 2 x (irr-C6-78) + 1 x (irr-C6-429a)
vtx-C06-995-46-38	Δ = 995	bi.bi = 46	b0.bi = 38	4 x (irr-C6-65) + 1 x (irr-C6-208-h) + 1 x (irr-C6-560-h) + 1 x (irr-C6-429a)
vtx-C06-998-27-29	Δ = 998	bi.bi = 27	b0.bi = 29	16 x (irr-C6-12) + 4 x (irr-C6-65) + 6 x (irr-C6-208-h)
