vtx-E06-n78-n6-n4	Δ = -78	bi.bi = -6	b0.bi = -4	
vtx-E06-570-75-35	Δ = 570	bi.bi = 75	b0.bi = 35	11 x (irr-E6-27) + 1 x (irr-E6-351b)
vtx-E06-572-114-46	Δ = 572	bi.bi = 114	b0.bi = 46	1 x (irr-E6-650)
vtx-E06-573-43-29	Δ = 573	bi.bi = 43	b0.bi = 29	1 x (irr-E6-27) + 8 x (irr-E6-78)
vtx-E06-576-40-28	Δ = 576	bi.bi = 40	b0.bi = 28	4 x (irr-E6-27) + 7 x (irr-E6-78)
vtx-E06-579-37-27	Δ = 579	bi.bi = 37	b0.bi = 27	7 x (irr-E6-27) + 6 x (irr-E6-78)
vtx-E06-582-34-26	Δ = 582	bi.bi = 34	b0.bi = 26	10 x (irr-E6-27) + 5 x (irr-E6-78)
vtx-E06-585-31-25	Δ = 585	bi.bi = 31	b0.bi = 25	13 x (irr-E6-27) + 4 x (irr-E6-78)
vtx-E06-585-73-37	Δ = 585	bi.bi = 73	b0.bi = 37	4 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-585-88-40	Δ = 585	bi.bi = 88	b0.bi = 40	4 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-588-28-24	Δ = 588	bi.bi = 28	b0.bi = 24	16 x (irr-E6-27) + 3 x (irr-E6-78)
vtx-E06-588-70-36	Δ = 588	bi.bi = 70	b0.bi = 36	3 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-588-85-39	Δ = 588	bi.bi = 85	b0.bi = 39	3 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-591-25-23	Δ = 591	bi.bi = 25	b0.bi = 23	19 x (irr-E6-27) + 2 x (irr-E6-78)
vtx-E06-591-67-35	Δ = 591	bi.bi = 67	b0.bi = 35	6 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-591-82-38	Δ = 591	bi.bi = 82	b0.bi = 38	6 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-594-22-22	Δ = 594	bi.bi = 22	b0.bi = 22	22 x (irr-E6-27) + 1 x (irr-E6-78)
vtx-E06-594-64-34	Δ = 594	bi.bi = 64	b0.bi = 34	9 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-594-79-37	Δ = 594	bi.bi = 79	b0.bi = 37	9 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-597-19-21	Δ = 597	bi.bi = 19	b0.bi = 21	25 x (irr-E6-27)
vtx-E06-597-61-33	Δ = 597	bi.bi = 61	b0.bi = 33	12 x (irr-E6-27) + 1 x (irr-E6-351a)
vtx-E06-597-76-36	Δ = 597	bi.bi = 76	b0.bi = 36	12 x (irr-E6-27) + 1 x (irr-E6-351b)
vtx-E06-599-115-47	Δ = 599	bi.bi = 115	b0.bi = 47	1 x (irr-E6-27) + 1 x (irr-E6-650)
vtx-E06-600-44-30	Δ = 600	bi.bi = 44	b0.bi = 30	2 x (irr-E6-27) + 8 x (irr-E6-78)
vtx-E06-603-41-29	Δ = 603	bi.bi = 41	b0.bi = 29	5 x (irr-E6-27) + 7 x (irr-E6-78)
vtx-E06-606-38-28	Δ = 606	bi.bi = 38	b0.bi = 28	8 x (irr-E6-27) + 6 x (irr-E6-78)
vtx-E06-609-35-27	Δ = 609	bi.bi = 35	b0.bi = 27	11 x (irr-E6-27) + 5 x (irr-E6-78)
vtx-E06-612-32-26	Δ = 612	bi.bi = 32	b0.bi = 26	14 x (irr-E6-27) + 4 x (irr-E6-78)
vtx-E06-612-74-38	Δ = 612	bi.bi = 74	b0.bi = 38	1 x (irr-E6-27) + 4 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-612-89-41	Δ = 612	bi.bi = 89	b0.bi = 41	1 x (irr-E6-27) + 4 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-615-29-25	Δ = 615	bi.bi = 29	b0.bi = 25	17 x (irr-E6-27) + 3 x (irr-E6-78)
vtx-E06-615-71-37	Δ = 615	bi.bi = 71	b0.bi = 37	4 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-615-86-40	Δ = 615	bi.bi = 86	b0.bi = 40	4 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-618-26-24	Δ = 618	bi.bi = 26	b0.bi = 24	20 x (irr-E6-27) + 2 x (irr-E6-78)
vtx-E06-618-68-36	Δ = 618	bi.bi = 68	b0.bi = 36	7 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-618-83-39	Δ = 618	bi.bi = 83	b0.bi = 39	7 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-621-23-23	Δ = 621	bi.bi = 23	b0.bi = 23	23 x (irr-E6-27) + 1 x (irr-E6-78)
vtx-E06-621-65-35	Δ = 621	bi.bi = 65	b0.bi = 35	10 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-621-80-38	Δ = 621	bi.bi = 80	b0.bi = 38	10 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-624-20-22	Δ = 624	bi.bi = 20	b0.bi = 22	26 x (irr-E6-27)
vtx-E06-624-48-32	Δ = 624	bi.bi = 48	b0.bi = 32	9 x (irr-E6-78)
vtx-E06-624-62-34	Δ = 624	bi.bi = 62	b0.bi = 34	13 x (irr-E6-27) + 1 x (irr-E6-351a)
vtx-E06-624-77-37	Δ = 624	bi.bi = 77	b0.bi = 37	13 x (irr-E6-27) + 1 x (irr-E6-351b)
vtx-E06-624-104-46	Δ = 624	bi.bi = 104	b0.bi = 46	2 x (irr-E6-351a)
vtx-E06-624-119-49	Δ = 624	bi.bi = 119	b0.bi = 49	1 x (irr-E6-351a) + 1 x (irr-E6-351b)
vtx-E06-624-134-52	Δ = 624	bi.bi = 134	b0.bi = 52	2 x (irr-E6-351b)
vtx-E06-626-116-48	Δ = 626	bi.bi = 116	b0.bi = 48	2 x (irr-E6-27) + 1 x (irr-E6-650)
vtx-E06-627-45-31	Δ = 627	bi.bi = 45	b0.bi = 31	3 x (irr-E6-27) + 8 x (irr-E6-78)
vtx-E06-630-42-30	Δ = 630	bi.bi = 42	b0.bi = 30	6 x (irr-E6-27) + 7 x (irr-E6-78)
vtx-E06-633-39-29	Δ = 633	bi.bi = 39	b0.bi = 29	9 x (irr-E6-27) + 6 x (irr-E6-78)
vtx-E06-636-36-28	Δ = 636	bi.bi = 36	b0.bi = 28	12 x (irr-E6-27) + 5 x (irr-E6-78)
vtx-E06-639-33-27	Δ = 639	bi.bi = 33	b0.bi = 27	15 x (irr-E6-27) + 4 x (irr-E6-78)
vtx-E06-639-75-39	Δ = 639	bi.bi = 75	b0.bi = 39	2 x (irr-E6-27) + 4 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-639-90-42	Δ = 639	bi.bi = 90	b0.bi = 42	2 x (irr-E6-27) + 4 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-642-30-26	Δ = 642	bi.bi = 30	b0.bi = 26	18 x (irr-E6-27) + 3 x (irr-E6-78)
vtx-E06-642-72-38	Δ = 642	bi.bi = 72	b0.bi = 38	5 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-642-87-41	Δ = 642	bi.bi = 87	b0.bi = 41	5 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-645-27-25	Δ = 645	bi.bi = 27	b0.bi = 25	21 x (irr-E6-27) + 2 x (irr-E6-78)
vtx-E06-645-69-37	Δ = 645	bi.bi = 69	b0.bi = 37	8 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-645-84-40	Δ = 645	bi.bi = 84	b0.bi = 40	8 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-648-24-24	Δ = 648	bi.bi = 24	b0.bi = 24	24 x (irr-E6-27) + 1 x (irr-E6-78)
vtx-E06-648-66-36	Δ = 648	bi.bi = 66	b0.bi = 36	11 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-648-81-39	Δ = 648	bi.bi = 81	b0.bi = 39	11 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-650-120-50	Δ = 650	bi.bi = 120	b0.bi = 50	1 x (irr-E6-78) + 1 x (irr-E6-650)
vtx-E06-651-21-23	Δ = 651	bi.bi = 21	b0.bi = 23	27 x (irr-E6-27)
vtx-E06-651-49-33	Δ = 651	bi.bi = 49	b0.bi = 33	1 x (irr-E6-27) + 9 x (irr-E6-78)
vtx-E06-651-63-35	Δ = 651	bi.bi = 63	b0.bi = 35	14 x (irr-E6-27) + 1 x (irr-E6-351a)
vtx-E06-651-78-38	Δ = 651	bi.bi = 78	b0.bi = 38	14 x (irr-E6-27) + 1 x (irr-E6-351b)
vtx-E06-651-105-47	Δ = 651	bi.bi = 105	b0.bi = 47	1 x (irr-E6-27) + 2 x (irr-E6-351a)
vtx-E06-651-120-50	Δ = 651	bi.bi = 120	b0.bi = 50	1 x (irr-E6-27) + 1 x (irr-E6-351a) + 1 x (irr-E6-351b)
vtx-E06-651-135-53	Δ = 651	bi.bi = 135	b0.bi = 53	1 x (irr-E6-27) + 2 x (irr-E6-351b)
vtx-E06-653-117-49	Δ = 653	bi.bi = 117	b0.bi = 49	3 x (irr-E6-27) + 1 x (irr-E6-650)
vtx-E06-654-46-32	Δ = 654	bi.bi = 46	b0.bi = 32	4 x (irr-E6-27) + 8 x (irr-E6-78)
vtx-E06-657-43-31	Δ = 657	bi.bi = 43	b0.bi = 31	7 x (irr-E6-27) + 7 x (irr-E6-78)
vtx-E06-660-40-30	Δ = 660	bi.bi = 40	b0.bi = 30	10 x (irr-E6-27) + 6 x (irr-E6-78)
vtx-E06-663-37-29	Δ = 663	bi.bi = 37	b0.bi = 29	13 x (irr-E6-27) + 5 x (irr-E6-78)
vtx-E06-663-79-41	Δ = 663	bi.bi = 79	b0.bi = 41	5 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-663-94-44	Δ = 663	bi.bi = 94	b0.bi = 44	5 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-666-34-28	Δ = 666	bi.bi = 34	b0.bi = 28	16 x (irr-E6-27) + 4 x (irr-E6-78)
vtx-E06-666-76-40	Δ = 666	bi.bi = 76	b0.bi = 40	3 x (irr-E6-27) + 4 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-666-91-43	Δ = 666	bi.bi = 91	b0.bi = 43	3 x (irr-E6-27) + 4 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-669-31-27	Δ = 669	bi.bi = 31	b0.bi = 27	19 x (irr-E6-27) + 3 x (irr-E6-78)
vtx-E06-669-73-39	Δ = 669	bi.bi = 73	b0.bi = 39	6 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-669-88-42	Δ = 669	bi.bi = 88	b0.bi = 42	6 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-672-28-26	Δ = 672	bi.bi = 28	b0.bi = 26	22 x (irr-E6-27) + 2 x (irr-E6-78)
vtx-E06-672-70-38	Δ = 672	bi.bi = 70	b0.bi = 38	9 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-672-85-41	Δ = 672	bi.bi = 85	b0.bi = 41	9 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-675-25-25	Δ = 675	bi.bi = 25	b0.bi = 25	25 x (irr-E6-27) + 1 x (irr-E6-78)
vtx-E06-675-67-37	Δ = 675	bi.bi = 67	b0.bi = 37	12 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-675-82-40	Δ = 675	bi.bi = 82	b0.bi = 40	12 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-677-121-51	Δ = 677	bi.bi = 121	b0.bi = 51	1 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-650)
vtx-E06-678-22-24	Δ = 678	bi.bi = 22	b0.bi = 24	28 x (irr-E6-27)
vtx-E06-678-50-34	Δ = 678	bi.bi = 50	b0.bi = 34	2 x (irr-E6-27) + 9 x (irr-E6-78)
vtx-E06-678-64-36	Δ = 678	bi.bi = 64	b0.bi = 36	15 x (irr-E6-27) + 1 x (irr-E6-351a)
vtx-E06-678-79-39	Δ = 678	bi.bi = 79	b0.bi = 39	15 x (irr-E6-27) + 1 x (irr-E6-351b)
vtx-E06-678-106-48	Δ = 678	bi.bi = 106	b0.bi = 48	2 x (irr-E6-27) + 2 x (irr-E6-351a)
vtx-E06-678-121-51	Δ = 678	bi.bi = 121	b0.bi = 51	2 x (irr-E6-27) + 1 x (irr-E6-351a) + 1 x (irr-E6-351b)
vtx-E06-678-136-54	Δ = 678	bi.bi = 136	b0.bi = 54	2 x (irr-E6-27) + 2 x (irr-E6-351b)
vtx-E06-680-118-50	Δ = 680	bi.bi = 118	b0.bi = 50	4 x (irr-E6-27) + 1 x (irr-E6-650)
vtx-E06-681-47-33	Δ = 681	bi.bi = 47	b0.bi = 33	5 x (irr-E6-27) + 8 x (irr-E6-78)
vtx-E06-684-44-32	Δ = 684	bi.bi = 44	b0.bi = 32	8 x (irr-E6-27) + 7 x (irr-E6-78)
vtx-E06-687-41-31	Δ = 687	bi.bi = 41	b0.bi = 31	11 x (irr-E6-27) + 6 x (irr-E6-78)
vtx-E06-690-38-30	Δ = 690	bi.bi = 38	b0.bi = 30	14 x (irr-E6-27) + 5 x (irr-E6-78)
vtx-E06-690-80-42	Δ = 690	bi.bi = 80	b0.bi = 42	1 x (irr-E6-27) + 5 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-690-95-45	Δ = 690	bi.bi = 95	b0.bi = 45	1 x (irr-E6-27) + 5 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-693-35-29	Δ = 693	bi.bi = 35	b0.bi = 29	17 x (irr-E6-27) + 4 x (irr-E6-78)
vtx-E06-693-77-41	Δ = 693	bi.bi = 77	b0.bi = 41	4 x (irr-E6-27) + 4 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-693-92-44	Δ = 693	bi.bi = 92	b0.bi = 44	4 x (irr-E6-27) + 4 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-696-32-28	Δ = 696	bi.bi = 32	b0.bi = 28	20 x (irr-E6-27) + 3 x (irr-E6-78)
vtx-E06-696-74-40	Δ = 696	bi.bi = 74	b0.bi = 40	7 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-696-89-43	Δ = 696	bi.bi = 89	b0.bi = 43	7 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-699-29-27	Δ = 699	bi.bi = 29	b0.bi = 27	23 x (irr-E6-27) + 2 x (irr-E6-78)
vtx-E06-699-71-39	Δ = 699	bi.bi = 71	b0.bi = 39	10 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-699-86-42	Δ = 699	bi.bi = 86	b0.bi = 42	10 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-702-26-26	Δ = 702	bi.bi = 26	b0.bi = 26	26 x (irr-E6-27) + 1 x (irr-E6-78)
vtx-E06-702-54-36	Δ = 702	bi.bi = 54	b0.bi = 36	10 x (irr-E6-78)
vtx-E06-702-68-38	Δ = 702	bi.bi = 68	b0.bi = 38	13 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-702-83-41	Δ = 702	bi.bi = 83	b0.bi = 41	13 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-702-110-50	Δ = 702	bi.bi = 110	b0.bi = 50	1 x (irr-E6-78) + 2 x (irr-E6-351a)
vtx-E06-702-125-53	Δ = 702	bi.bi = 125	b0.bi = 53	1 x (irr-E6-78) + 1 x (irr-E6-351a) + 1 x (irr-E6-351b)
vtx-E06-702-140-56	Δ = 702	bi.bi = 140	b0.bi = 56	1 x (irr-E6-78) + 2 x (irr-E6-351b)
vtx-E06-704-122-52	Δ = 704	bi.bi = 122	b0.bi = 52	2 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-650)
vtx-E06-705-23-25	Δ = 705	bi.bi = 23	b0.bi = 25	29 x (irr-E6-27)
vtx-E06-705-51-35	Δ = 705	bi.bi = 51	b0.bi = 35	3 x (irr-E6-27) + 9 x (irr-E6-78)
vtx-E06-705-65-37	Δ = 705	bi.bi = 65	b0.bi = 37	16 x (irr-E6-27) + 1 x (irr-E6-351a)
vtx-E06-705-80-40	Δ = 705	bi.bi = 80	b0.bi = 40	16 x (irr-E6-27) + 1 x (irr-E6-351b)
vtx-E06-705-107-49	Δ = 705	bi.bi = 107	b0.bi = 49	3 x (irr-E6-27) + 2 x (irr-E6-351a)
vtx-E06-705-122-52	Δ = 705	bi.bi = 122	b0.bi = 52	3 x (irr-E6-27) + 1 x (irr-E6-351a) + 1 x (irr-E6-351b)
vtx-E06-705-137-55	Δ = 705	bi.bi = 137	b0.bi = 55	3 x (irr-E6-27) + 2 x (irr-E6-351b)
vtx-E06-707-119-51	Δ = 707	bi.bi = 119	b0.bi = 51	5 x (irr-E6-27) + 1 x (irr-E6-650)
vtx-E06-708-48-34	Δ = 708	bi.bi = 48	b0.bi = 34	6 x (irr-E6-27) + 8 x (irr-E6-78)
vtx-E06-711-45-33	Δ = 711	bi.bi = 45	b0.bi = 33	9 x (irr-E6-27) + 7 x (irr-E6-78)
vtx-E06-714-42-32	Δ = 714	bi.bi = 42	b0.bi = 32	12 x (irr-E6-27) + 6 x (irr-E6-78)
vtx-E06-717-39-31	Δ = 717	bi.bi = 39	b0.bi = 31	15 x (irr-E6-27) + 5 x (irr-E6-78)
vtx-E06-717-81-43	Δ = 717	bi.bi = 81	b0.bi = 43	2 x (irr-E6-27) + 5 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-717-96-46	Δ = 717	bi.bi = 96	b0.bi = 46	2 x (irr-E6-27) + 5 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-720-36-30	Δ = 720	bi.bi = 36	b0.bi = 30	18 x (irr-E6-27) + 4 x (irr-E6-78)
vtx-E06-720-78-42	Δ = 720	bi.bi = 78	b0.bi = 42	5 x (irr-E6-27) + 4 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-720-93-45	Δ = 720	bi.bi = 93	b0.bi = 45	5 x (irr-E6-27) + 4 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-723-33-29	Δ = 723	bi.bi = 33	b0.bi = 29	21 x (irr-E6-27) + 3 x (irr-E6-78)
vtx-E06-723-75-41	Δ = 723	bi.bi = 75	b0.bi = 41	8 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-723-90-44	Δ = 723	bi.bi = 90	b0.bi = 44	8 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-726-30-28	Δ = 726	bi.bi = 30	b0.bi = 28	24 x (irr-E6-27) + 2 x (irr-E6-78)
vtx-E06-726-72-40	Δ = 726	bi.bi = 72	b0.bi = 40	11 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-726-87-43	Δ = 726	bi.bi = 87	b0.bi = 43	11 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-728-126-54	Δ = 728	bi.bi = 126	b0.bi = 54	2 x (irr-E6-78) + 1 x (irr-E6-650)
vtx-E06-729-27-27	Δ = 729	bi.bi = 27	b0.bi = 27	27 x (irr-E6-27) + 1 x (irr-E6-78)
vtx-E06-729-55-37	Δ = 729	bi.bi = 55	b0.bi = 37	1 x (irr-E6-27) + 10 x (irr-E6-78)
vtx-E06-729-69-39	Δ = 729	bi.bi = 69	b0.bi = 39	14 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-729-84-42	Δ = 729	bi.bi = 84	b0.bi = 42	14 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-729-111-51	Δ = 729	bi.bi = 111	b0.bi = 51	1 x (irr-E6-27) + 1 x (irr-E6-78) + 2 x (irr-E6-351a)
vtx-E06-729-126-54	Δ = 729	bi.bi = 126	b0.bi = 54	1 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351a) + 1 x (irr-E6-351b)
vtx-E06-729-141-57	Δ = 729	bi.bi = 141	b0.bi = 57	1 x (irr-E6-27) + 1 x (irr-E6-78) + 2 x (irr-E6-351b)
vtx-E06-731-123-53	Δ = 731	bi.bi = 123	b0.bi = 53	3 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-650)
vtx-E06-732-24-26	Δ = 732	bi.bi = 24	b0.bi = 26	30 x (irr-E6-27)
vtx-E06-732-52-36	Δ = 732	bi.bi = 52	b0.bi = 36	4 x (irr-E6-27) + 9 x (irr-E6-78)
vtx-E06-732-66-38	Δ = 732	bi.bi = 66	b0.bi = 38	17 x (irr-E6-27) + 1 x (irr-E6-351a)
vtx-E06-732-81-41	Δ = 732	bi.bi = 81	b0.bi = 41	17 x (irr-E6-27) + 1 x (irr-E6-351b)
vtx-E06-732-108-50	Δ = 732	bi.bi = 108	b0.bi = 50	4 x (irr-E6-27) + 2 x (irr-E6-351a)
vtx-E06-732-123-53	Δ = 732	bi.bi = 123	b0.bi = 53	4 x (irr-E6-27) + 1 x (irr-E6-351a) + 1 x (irr-E6-351b)
vtx-E06-732-138-56	Δ = 732	bi.bi = 138	b0.bi = 56	4 x (irr-E6-27) + 2 x (irr-E6-351b)
