vtx-E06-n78-n6-n4	Δ = -78	bi.bi = -6	b0.bi = -4	
vtx-E06-734-120-52	Δ = 734	bi.bi = 120	b0.bi = 52	6 x (irr-E6-27) + 1 x (irr-E6-650)
vtx-E06-735-49-35	Δ = 735	bi.bi = 49	b0.bi = 35	7 x (irr-E6-27) + 8 x (irr-E6-78)
vtx-E06-738-46-34	Δ = 738	bi.bi = 46	b0.bi = 34	10 x (irr-E6-27) + 7 x (irr-E6-78)
vtx-E06-741-43-33	Δ = 741	bi.bi = 43	b0.bi = 33	13 x (irr-E6-27) + 6 x (irr-E6-78)
vtx-E06-741-85-45	Δ = 741	bi.bi = 85	b0.bi = 45	6 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-741-100-48	Δ = 741	bi.bi = 100	b0.bi = 48	6 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-744-40-32	Δ = 744	bi.bi = 40	b0.bi = 32	16 x (irr-E6-27) + 5 x (irr-E6-78)
vtx-E06-744-82-44	Δ = 744	bi.bi = 82	b0.bi = 44	3 x (irr-E6-27) + 5 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-744-97-47	Δ = 744	bi.bi = 97	b0.bi = 47	3 x (irr-E6-27) + 5 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-747-37-31	Δ = 747	bi.bi = 37	b0.bi = 31	19 x (irr-E6-27) + 4 x (irr-E6-78)
vtx-E06-747-79-43	Δ = 747	bi.bi = 79	b0.bi = 43	6 x (irr-E6-27) + 4 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-747-94-46	Δ = 747	bi.bi = 94	b0.bi = 46	6 x (irr-E6-27) + 4 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-750-34-30	Δ = 750	bi.bi = 34	b0.bi = 30	22 x (irr-E6-27) + 3 x (irr-E6-78)
vtx-E06-750-76-42	Δ = 750	bi.bi = 76	b0.bi = 42	9 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-750-91-45	Δ = 750	bi.bi = 91	b0.bi = 45	9 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-753-31-29	Δ = 753	bi.bi = 31	b0.bi = 29	25 x (irr-E6-27) + 2 x (irr-E6-78)
vtx-E06-753-73-41	Δ = 753	bi.bi = 73	b0.bi = 41	12 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-753-88-44	Δ = 753	bi.bi = 88	b0.bi = 44	12 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-755-127-55	Δ = 755	bi.bi = 127	b0.bi = 55	1 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-650)
vtx-E06-756-28-28	Δ = 756	bi.bi = 28	b0.bi = 28	28 x (irr-E6-27) + 1 x (irr-E6-78)
vtx-E06-756-56-38	Δ = 756	bi.bi = 56	b0.bi = 38	2 x (irr-E6-27) + 10 x (irr-E6-78)
vtx-E06-756-70-40	Δ = 756	bi.bi = 70	b0.bi = 40	15 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-756-85-43	Δ = 756	bi.bi = 85	b0.bi = 43	15 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-756-112-52	Δ = 756	bi.bi = 112	b0.bi = 52	2 x (irr-E6-27) + 1 x (irr-E6-78) + 2 x (irr-E6-351a)
vtx-E06-756-127-55	Δ = 756	bi.bi = 127	b0.bi = 55	2 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351a) + 1 x (irr-E6-351b)
vtx-E06-756-142-58	Δ = 756	bi.bi = 142	b0.bi = 58	2 x (irr-E6-27) + 1 x (irr-E6-78) + 2 x (irr-E6-351b)
vtx-E06-758-124-54	Δ = 758	bi.bi = 124	b0.bi = 54	4 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-650)
vtx-E06-759-25-27	Δ = 759	bi.bi = 25	b0.bi = 27	31 x (irr-E6-27)
vtx-E06-759-53-37	Δ = 759	bi.bi = 53	b0.bi = 37	5 x (irr-E6-27) + 9 x (irr-E6-78)
vtx-E06-759-67-39	Δ = 759	bi.bi = 67	b0.bi = 39	18 x (irr-E6-27) + 1 x (irr-E6-351a)
vtx-E06-759-82-42	Δ = 759	bi.bi = 82	b0.bi = 42	18 x (irr-E6-27) + 1 x (irr-E6-351b)
vtx-E06-759-109-51	Δ = 759	bi.bi = 109	b0.bi = 51	5 x (irr-E6-27) + 2 x (irr-E6-351a)
vtx-E06-759-124-54	Δ = 759	bi.bi = 124	b0.bi = 54	5 x (irr-E6-27) + 1 x (irr-E6-351a) + 1 x (irr-E6-351b)
vtx-E06-759-139-57	Δ = 759	bi.bi = 139	b0.bi = 57	5 x (irr-E6-27) + 2 x (irr-E6-351b)
vtx-E06-761-121-53	Δ = 761	bi.bi = 121	b0.bi = 53	7 x (irr-E6-27) + 1 x (irr-E6-650)
vtx-E06-762-50-36	Δ = 762	bi.bi = 50	b0.bi = 36	8 x (irr-E6-27) + 8 x (irr-E6-78)
vtx-E06-765-47-35	Δ = 765	bi.bi = 47	b0.bi = 35	11 x (irr-E6-27) + 7 x (irr-E6-78)
vtx-E06-768-44-34	Δ = 768	bi.bi = 44	b0.bi = 34	14 x (irr-E6-27) + 6 x (irr-E6-78)
vtx-E06-768-86-46	Δ = 768	bi.bi = 86	b0.bi = 46	1 x (irr-E6-27) + 6 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-768-101-49	Δ = 768	bi.bi = 101	b0.bi = 49	1 x (irr-E6-27) + 6 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-771-41-33	Δ = 771	bi.bi = 41	b0.bi = 33	17 x (irr-E6-27) + 5 x (irr-E6-78)
vtx-E06-771-83-45	Δ = 771	bi.bi = 83	b0.bi = 45	4 x (irr-E6-27) + 5 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-771-98-48	Δ = 771	bi.bi = 98	b0.bi = 48	4 x (irr-E6-27) + 5 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-774-38-32	Δ = 774	bi.bi = 38	b0.bi = 32	20 x (irr-E6-27) + 4 x (irr-E6-78)
vtx-E06-774-80-44	Δ = 774	bi.bi = 80	b0.bi = 44	7 x (irr-E6-27) + 4 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-774-95-47	Δ = 774	bi.bi = 95	b0.bi = 47	7 x (irr-E6-27) + 4 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-777-35-31	Δ = 777	bi.bi = 35	b0.bi = 31	23 x (irr-E6-27) + 3 x (irr-E6-78)
vtx-E06-777-77-43	Δ = 777	bi.bi = 77	b0.bi = 43	10 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-777-92-46	Δ = 777	bi.bi = 92	b0.bi = 46	10 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-780-32-30	Δ = 780	bi.bi = 32	b0.bi = 30	26 x (irr-E6-27) + 2 x (irr-E6-78)
vtx-E06-780-60-40	Δ = 780	bi.bi = 60	b0.bi = 40	11 x (irr-E6-78)
vtx-E06-780-74-42	Δ = 780	bi.bi = 74	b0.bi = 42	13 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-780-89-45	Δ = 780	bi.bi = 89	b0.bi = 45	13 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-780-116-54	Δ = 780	bi.bi = 116	b0.bi = 54	2 x (irr-E6-78) + 2 x (irr-E6-351a)
vtx-E06-780-131-57	Δ = 780	bi.bi = 131	b0.bi = 57	2 x (irr-E6-78) + 1 x (irr-E6-351a) + 1 x (irr-E6-351b)
vtx-E06-780-146-60	Δ = 780	bi.bi = 146	b0.bi = 60	2 x (irr-E6-78) + 2 x (irr-E6-351b)
vtx-E06-782-128-56	Δ = 782	bi.bi = 128	b0.bi = 56	2 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-650)
vtx-E06-783-29-29	Δ = 783	bi.bi = 29	b0.bi = 29	29 x (irr-E6-27) + 1 x (irr-E6-78)
vtx-E06-783-57-39	Δ = 783	bi.bi = 57	b0.bi = 39	3 x (irr-E6-27) + 10 x (irr-E6-78)
vtx-E06-783-71-41	Δ = 783	bi.bi = 71	b0.bi = 41	16 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-783-86-44	Δ = 783	bi.bi = 86	b0.bi = 44	16 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-783-113-53	Δ = 783	bi.bi = 113	b0.bi = 53	3 x (irr-E6-27) + 1 x (irr-E6-78) + 2 x (irr-E6-351a)
vtx-E06-783-128-56	Δ = 783	bi.bi = 128	b0.bi = 56	3 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351a) + 1 x (irr-E6-351b)
vtx-E06-783-143-59	Δ = 783	bi.bi = 143	b0.bi = 59	3 x (irr-E6-27) + 1 x (irr-E6-78) + 2 x (irr-E6-351b)
vtx-E06-785-125-55	Δ = 785	bi.bi = 125	b0.bi = 55	5 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-650)
vtx-E06-786-26-28	Δ = 786	bi.bi = 26	b0.bi = 28	32 x (irr-E6-27)
vtx-E06-786-54-38	Δ = 786	bi.bi = 54	b0.bi = 38	6 x (irr-E6-27) + 9 x (irr-E6-78)
vtx-E06-786-68-40	Δ = 786	bi.bi = 68	b0.bi = 40	19 x (irr-E6-27) + 1 x (irr-E6-351a)
vtx-E06-786-83-43	Δ = 786	bi.bi = 83	b0.bi = 43	19 x (irr-E6-27) + 1 x (irr-E6-351b)
vtx-E06-786-110-52	Δ = 786	bi.bi = 110	b0.bi = 52	6 x (irr-E6-27) + 2 x (irr-E6-351a)
vtx-E06-786-125-55	Δ = 786	bi.bi = 125	b0.bi = 55	6 x (irr-E6-27) + 1 x (irr-E6-351a) + 1 x (irr-E6-351b)
vtx-E06-786-140-58	Δ = 786	bi.bi = 140	b0.bi = 58	6 x (irr-E6-27) + 2 x (irr-E6-351b)
vtx-E06-788-122-54	Δ = 788	bi.bi = 122	b0.bi = 54	8 x (irr-E6-27) + 1 x (irr-E6-650)
vtx-E06-789-51-37	Δ = 789	bi.bi = 51	b0.bi = 37	9 x (irr-E6-27) + 8 x (irr-E6-78)
vtx-E06-792-48-36	Δ = 792	bi.bi = 48	b0.bi = 36	12 x (irr-E6-27) + 7 x (irr-E6-78)
vtx-E06-795-45-35	Δ = 795	bi.bi = 45	b0.bi = 35	15 x (irr-E6-27) + 6 x (irr-E6-78)
vtx-E06-795-87-47	Δ = 795	bi.bi = 87	b0.bi = 47	2 x (irr-E6-27) + 6 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-795-102-50	Δ = 795	bi.bi = 102	b0.bi = 50	2 x (irr-E6-27) + 6 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-798-42-34	Δ = 798	bi.bi = 42	b0.bi = 34	18 x (irr-E6-27) + 5 x (irr-E6-78)
vtx-E06-798-84-46	Δ = 798	bi.bi = 84	b0.bi = 46	5 x (irr-E6-27) + 5 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-798-99-49	Δ = 798	bi.bi = 99	b0.bi = 49	5 x (irr-E6-27) + 5 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-801-39-33	Δ = 801	bi.bi = 39	b0.bi = 33	21 x (irr-E6-27) + 4 x (irr-E6-78)
vtx-E06-801-81-45	Δ = 801	bi.bi = 81	b0.bi = 45	8 x (irr-E6-27) + 4 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-801-96-48	Δ = 801	bi.bi = 96	b0.bi = 48	8 x (irr-E6-27) + 4 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-804-36-32	Δ = 804	bi.bi = 36	b0.bi = 32	24 x (irr-E6-27) + 3 x (irr-E6-78)
vtx-E06-804-78-44	Δ = 804	bi.bi = 78	b0.bi = 44	11 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-804-93-47	Δ = 804	bi.bi = 93	b0.bi = 47	11 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-806-132-58	Δ = 806	bi.bi = 132	b0.bi = 58	3 x (irr-E6-78) + 1 x (irr-E6-650)
vtx-E06-807-33-31	Δ = 807	bi.bi = 33	b0.bi = 31	27 x (irr-E6-27) + 2 x (irr-E6-78)
vtx-E06-807-61-41	Δ = 807	bi.bi = 61	b0.bi = 41	1 x (irr-E6-27) + 11 x (irr-E6-78)
vtx-E06-807-75-43	Δ = 807	bi.bi = 75	b0.bi = 43	14 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-807-90-46	Δ = 807	bi.bi = 90	b0.bi = 46	14 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-807-117-55	Δ = 807	bi.bi = 117	b0.bi = 55	1 x (irr-E6-27) + 2 x (irr-E6-78) + 2 x (irr-E6-351a)
vtx-E06-807-132-58	Δ = 807	bi.bi = 132	b0.bi = 58	1 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351a) + 1 x (irr-E6-351b)
vtx-E06-807-147-61	Δ = 807	bi.bi = 147	b0.bi = 61	1 x (irr-E6-27) + 2 x (irr-E6-78) + 2 x (irr-E6-351b)
vtx-E06-809-129-57	Δ = 809	bi.bi = 129	b0.bi = 57	3 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-650)
vtx-E06-810-30-30	Δ = 810	bi.bi = 30	b0.bi = 30	30 x (irr-E6-27) + 1 x (irr-E6-78)
vtx-E06-810-58-40	Δ = 810	bi.bi = 58	b0.bi = 40	4 x (irr-E6-27) + 10 x (irr-E6-78)
vtx-E06-810-72-42	Δ = 810	bi.bi = 72	b0.bi = 42	17 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-810-87-45	Δ = 810	bi.bi = 87	b0.bi = 45	17 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-810-114-54	Δ = 810	bi.bi = 114	b0.bi = 54	4 x (irr-E6-27) + 1 x (irr-E6-78) + 2 x (irr-E6-351a)
vtx-E06-810-129-57	Δ = 810	bi.bi = 129	b0.bi = 57	4 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351a) + 1 x (irr-E6-351b)
vtx-E06-810-144-60	Δ = 810	bi.bi = 144	b0.bi = 60	4 x (irr-E6-27) + 1 x (irr-E6-78) + 2 x (irr-E6-351b)
vtx-E06-812-126-56	Δ = 812	bi.bi = 126	b0.bi = 56	6 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-650)
vtx-E06-813-27-29	Δ = 813	bi.bi = 27	b0.bi = 29	33 x (irr-E6-27)
vtx-E06-813-55-39	Δ = 813	bi.bi = 55	b0.bi = 39	7 x (irr-E6-27) + 9 x (irr-E6-78)
vtx-E06-813-69-41	Δ = 813	bi.bi = 69	b0.bi = 41	20 x (irr-E6-27) + 1 x (irr-E6-351a)
vtx-E06-813-84-44	Δ = 813	bi.bi = 84	b0.bi = 44	20 x (irr-E6-27) + 1 x (irr-E6-351b)
vtx-E06-813-111-53	Δ = 813	bi.bi = 111	b0.bi = 53	7 x (irr-E6-27) + 2 x (irr-E6-351a)
vtx-E06-813-126-56	Δ = 813	bi.bi = 126	b0.bi = 56	7 x (irr-E6-27) + 1 x (irr-E6-351a) + 1 x (irr-E6-351b)
vtx-E06-813-141-59	Δ = 813	bi.bi = 141	b0.bi = 59	7 x (irr-E6-27) + 2 x (irr-E6-351b)
vtx-E06-815-123-55	Δ = 815	bi.bi = 123	b0.bi = 55	9 x (irr-E6-27) + 1 x (irr-E6-650)
vtx-E06-816-52-38	Δ = 816	bi.bi = 52	b0.bi = 38	10 x (irr-E6-27) + 8 x (irr-E6-78)
vtx-E06-819-49-37	Δ = 819	bi.bi = 49	b0.bi = 37	13 x (irr-E6-27) + 7 x (irr-E6-78)
vtx-E06-819-91-49	Δ = 819	bi.bi = 91	b0.bi = 49	7 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-819-106-52	Δ = 819	bi.bi = 106	b0.bi = 52	7 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-822-46-36	Δ = 822	bi.bi = 46	b0.bi = 36	16 x (irr-E6-27) + 6 x (irr-E6-78)
vtx-E06-822-88-48	Δ = 822	bi.bi = 88	b0.bi = 48	3 x (irr-E6-27) + 6 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-822-103-51	Δ = 822	bi.bi = 103	b0.bi = 51	3 x (irr-E6-27) + 6 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-825-43-35	Δ = 825	bi.bi = 43	b0.bi = 35	19 x (irr-E6-27) + 5 x (irr-E6-78)
vtx-E06-825-85-47	Δ = 825	bi.bi = 85	b0.bi = 47	6 x (irr-E6-27) + 5 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-825-100-50	Δ = 825	bi.bi = 100	b0.bi = 50	6 x (irr-E6-27) + 5 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-828-40-34	Δ = 828	bi.bi = 40	b0.bi = 34	22 x (irr-E6-27) + 4 x (irr-E6-78)
vtx-E06-828-82-46	Δ = 828	bi.bi = 82	b0.bi = 46	9 x (irr-E6-27) + 4 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-828-97-49	Δ = 828	bi.bi = 97	b0.bi = 49	9 x (irr-E6-27) + 4 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-831-37-33	Δ = 831	bi.bi = 37	b0.bi = 33	25 x (irr-E6-27) + 3 x (irr-E6-78)
vtx-E06-831-79-45	Δ = 831	bi.bi = 79	b0.bi = 45	12 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-831-94-48	Δ = 831	bi.bi = 94	b0.bi = 48	12 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-833-133-59	Δ = 833	bi.bi = 133	b0.bi = 59	1 x (irr-E6-27) + 3 x (irr-E6-78) + 1 x (irr-E6-650)
vtx-E06-834-34-32	Δ = 834	bi.bi = 34	b0.bi = 32	28 x (irr-E6-27) + 2 x (irr-E6-78)
vtx-E06-834-62-42	Δ = 834	bi.bi = 62	b0.bi = 42	2 x (irr-E6-27) + 11 x (irr-E6-78)
vtx-E06-834-76-44	Δ = 834	bi.bi = 76	b0.bi = 44	15 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-834-91-47	Δ = 834	bi.bi = 91	b0.bi = 47	15 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-834-118-56	Δ = 834	bi.bi = 118	b0.bi = 56	2 x (irr-E6-27) + 2 x (irr-E6-78) + 2 x (irr-E6-351a)
vtx-E06-834-133-59	Δ = 834	bi.bi = 133	b0.bi = 59	2 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-351a) + 1 x (irr-E6-351b)
vtx-E06-834-148-62	Δ = 834	bi.bi = 148	b0.bi = 62	2 x (irr-E6-27) + 2 x (irr-E6-78) + 2 x (irr-E6-351b)
vtx-E06-836-130-58	Δ = 836	bi.bi = 130	b0.bi = 58	4 x (irr-E6-27) + 2 x (irr-E6-78) + 1 x (irr-E6-650)
vtx-E06-837-31-31	Δ = 837	bi.bi = 31	b0.bi = 31	31 x (irr-E6-27) + 1 x (irr-E6-78)
vtx-E06-837-59-41	Δ = 837	bi.bi = 59	b0.bi = 41	5 x (irr-E6-27) + 10 x (irr-E6-78)
vtx-E06-837-73-43	Δ = 837	bi.bi = 73	b0.bi = 43	18 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351a)
vtx-E06-837-88-46	Δ = 837	bi.bi = 88	b0.bi = 46	18 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351b)
vtx-E06-837-115-55	Δ = 837	bi.bi = 115	b0.bi = 55	5 x (irr-E6-27) + 1 x (irr-E6-78) + 2 x (irr-E6-351a)
vtx-E06-837-130-58	Δ = 837	bi.bi = 130	b0.bi = 58	5 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-351a) + 1 x (irr-E6-351b)
vtx-E06-837-145-61	Δ = 837	bi.bi = 145	b0.bi = 61	5 x (irr-E6-27) + 1 x (irr-E6-78) + 2 x (irr-E6-351b)
vtx-E06-839-127-57	Δ = 839	bi.bi = 127	b0.bi = 57	7 x (irr-E6-27) + 1 x (irr-E6-78) + 1 x (irr-E6-650)
vtx-E06-840-28-30	Δ = 840	bi.bi = 28	b0.bi = 30	34 x (irr-E6-27)
vtx-E06-840-56-40	Δ = 840	bi.bi = 56	b0.bi = 40	8 x (irr-E6-27) + 9 x (irr-E6-78)
vtx-E06-840-70-42	Δ = 840	bi.bi = 70	b0.bi = 42	21 x (irr-E6-27) + 1 x (irr-E6-351a)
vtx-E06-840-85-45	Δ = 840	bi.bi = 85	b0.bi = 45	21 x (irr-E6-27) + 1 x (irr-E6-351b)
vtx-E06-840-112-54	Δ = 840	bi.bi = 112	b0.bi = 54	8 x (irr-E6-27) + 2 x (irr-E6-351a)
vtx-E06-840-127-57	Δ = 840	bi.bi = 127	b0.bi = 57	8 x (irr-E6-27) + 1 x (irr-E6-351a) + 1 x (irr-E6-351b)
vtx-E06-840-142-60	Δ = 840	bi.bi = 142	b0.bi = 60	8 x (irr-E6-27) + 2 x (irr-E6-351b)
vtx-E06-842-124-56	Δ = 842	bi.bi = 124	b0.bi = 56	10 x (irr-E6-27) + 1 x (irr-E6-650)
