vtx-F04-n52-n5-n3	Δ = -52	bi.bi = -5	b0.bi = -3	
vtx-F04-n26-n4-n2	Δ = -26	bi.bi = -4	b0.bi = -2	1 x (irr-F4-26)
vtx-F04-0-n3-n1	Δ = 0	bi.bi = -3	b0.bi = -1	2 x (irr-F4-26)
vtx-F04-0-0-0	Δ = 0	bi.bi = 0	b0.bi = 0	1 x (irr-F4-52)
vtx-F04-26-n2-0	Δ = 26	bi.bi = -2	b0.bi = 0	3 x (irr-F4-26)
vtx-F04-52-n1-1	Δ = 52	bi.bi = -1	b0.bi = 1	4 x (irr-F4-26)
vtx-F04-78-0-2	Δ = 78	bi.bi = 0	b0.bi = 2	5 x (irr-F4-26)
vtx-F04-26-1-1	Δ = 26	bi.bi = 1	b0.bi = 1	1 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-52-2-2	Δ = 52	bi.bi = 2	b0.bi = 2	2 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-52-5-3	Δ = 52	bi.bi = 5	b0.bi = 3	2 x (irr-F4-52)
vtx-F04-78-3-3	Δ = 78	bi.bi = 3	b0.bi = 3	3 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-78-6-4	Δ = 78	bi.bi = 6	b0.bi = 4	1 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-104-1-3	Δ = 104	bi.bi = 1	b0.bi = 3	6 x (irr-F4-26)
vtx-F04-104-4-4	Δ = 104	bi.bi = 4	b0.bi = 4	4 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-104-7-5	Δ = 104	bi.bi = 7	b0.bi = 5	2 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-104-10-6	Δ = 104	bi.bi = 10	b0.bi = 6	3 x (irr-F4-52)
vtx-F04-130-2-4	Δ = 130	bi.bi = 2	b0.bi = 4	7 x (irr-F4-26)
vtx-F04-130-5-5	Δ = 130	bi.bi = 5	b0.bi = 5	5 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-130-8-6	Δ = 130	bi.bi = 8	b0.bi = 6	3 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-130-11-7	Δ = 130	bi.bi = 11	b0.bi = 7	1 x (irr-F4-26) + 3 x (irr-F4-52)
vtx-F04-156-3-5	Δ = 156	bi.bi = 3	b0.bi = 5	8 x (irr-F4-26)
vtx-F04-156-6-6	Δ = 156	bi.bi = 6	b0.bi = 6	6 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-156-9-7	Δ = 156	bi.bi = 9	b0.bi = 7	4 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-156-12-8	Δ = 156	bi.bi = 12	b0.bi = 8	2 x (irr-F4-26) + 3 x (irr-F4-52)
vtx-F04-156-15-9	Δ = 156	bi.bi = 15	b0.bi = 9	4 x (irr-F4-52)
vtx-F04-182-4-6	Δ = 182	bi.bi = 4	b0.bi = 6	9 x (irr-F4-26)
vtx-F04-182-7-7	Δ = 182	bi.bi = 7	b0.bi = 7	7 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-182-10-8	Δ = 182	bi.bi = 10	b0.bi = 8	5 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-182-13-9	Δ = 182	bi.bi = 13	b0.bi = 9	3 x (irr-F4-26) + 3 x (irr-F4-52)
vtx-F04-182-16-10	Δ = 182	bi.bi = 16	b0.bi = 10	1 x (irr-F4-26) + 4 x (irr-F4-52)
vtx-F04-208-5-7	Δ = 208	bi.bi = 5	b0.bi = 7	10 x (irr-F4-26)
vtx-F04-208-8-8	Δ = 208	bi.bi = 8	b0.bi = 8	8 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-208-11-9	Δ = 208	bi.bi = 11	b0.bi = 9	6 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-208-14-10	Δ = 208	bi.bi = 14	b0.bi = 10	4 x (irr-F4-26) + 3 x (irr-F4-52)
vtx-F04-208-17-11	Δ = 208	bi.bi = 17	b0.bi = 11	2 x (irr-F4-26) + 4 x (irr-F4-52)
vtx-F04-208-20-12	Δ = 208	bi.bi = 20	b0.bi = 12	5 x (irr-F4-52)
vtx-F04-221-44-18	Δ = 221	bi.bi = 44	b0.bi = 18	1 x (irr-F4-273)
vtx-F04-234-6-8	Δ = 234	bi.bi = 6	b0.bi = 8	11 x (irr-F4-26)
vtx-F04-234-9-9	Δ = 234	bi.bi = 9	b0.bi = 9	9 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-234-12-10	Δ = 234	bi.bi = 12	b0.bi = 10	7 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-234-15-11	Δ = 234	bi.bi = 15	b0.bi = 11	5 x (irr-F4-26) + 3 x (irr-F4-52)
vtx-F04-234-18-12	Δ = 234	bi.bi = 18	b0.bi = 12	3 x (irr-F4-26) + 4 x (irr-F4-52)
vtx-F04-234-21-13	Δ = 234	bi.bi = 21	b0.bi = 13	1 x (irr-F4-26) + 5 x (irr-F4-52)
vtx-F04-247-45-19	Δ = 247	bi.bi = 45	b0.bi = 19	1 x (irr-F4-26) + 1 x (irr-F4-273)
vtx-F04-260-7-9	Δ = 260	bi.bi = 7	b0.bi = 9	12 x (irr-F4-26)
vtx-F04-260-10-10	Δ = 260	bi.bi = 10	b0.bi = 10	10 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-260-13-11	Δ = 260	bi.bi = 13	b0.bi = 11	8 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-260-16-12	Δ = 260	bi.bi = 16	b0.bi = 12	6 x (irr-F4-26) + 3 x (irr-F4-52)
vtx-F04-260-19-13	Δ = 260	bi.bi = 19	b0.bi = 13	4 x (irr-F4-26) + 4 x (irr-F4-52)
vtx-F04-260-22-14	Δ = 260	bi.bi = 22	b0.bi = 14	2 x (irr-F4-26) + 5 x (irr-F4-52)
vtx-F04-260-25-15	Δ = 260	bi.bi = 25	b0.bi = 15	6 x (irr-F4-52)
vtx-F04-272-64-24	Δ = 272	bi.bi = 64	b0.bi = 24	1 x (irr-F4-324)
vtx-F04-273-46-20	Δ = 273	bi.bi = 46	b0.bi = 20	2 x (irr-F4-26) + 1 x (irr-F4-273)
vtx-F04-273-49-21	Δ = 273	bi.bi = 49	b0.bi = 21	1 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-286-8-10	Δ = 286	bi.bi = 8	b0.bi = 10	13 x (irr-F4-26)
vtx-F04-286-11-11	Δ = 286	bi.bi = 11	b0.bi = 11	11 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-286-14-12	Δ = 286	bi.bi = 14	b0.bi = 12	9 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-286-17-13	Δ = 286	bi.bi = 17	b0.bi = 13	7 x (irr-F4-26) + 3 x (irr-F4-52)
vtx-F04-286-20-14	Δ = 286	bi.bi = 20	b0.bi = 14	5 x (irr-F4-26) + 4 x (irr-F4-52)
vtx-F04-286-23-15	Δ = 286	bi.bi = 23	b0.bi = 15	3 x (irr-F4-26) + 5 x (irr-F4-52)
vtx-F04-286-26-16	Δ = 286	bi.bi = 26	b0.bi = 16	1 x (irr-F4-26) + 6 x (irr-F4-52)
vtx-F04-298-65-25	Δ = 298	bi.bi = 65	b0.bi = 25	1 x (irr-F4-26) + 1 x (irr-F4-324)
vtx-F04-299-47-21	Δ = 299	bi.bi = 47	b0.bi = 21	3 x (irr-F4-26) + 1 x (irr-F4-273)
vtx-F04-299-50-22	Δ = 299	bi.bi = 50	b0.bi = 22	1 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-312-9-11	Δ = 312	bi.bi = 9	b0.bi = 11	14 x (irr-F4-26)
vtx-F04-312-12-12	Δ = 312	bi.bi = 12	b0.bi = 12	12 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-312-15-13	Δ = 312	bi.bi = 15	b0.bi = 13	10 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-312-18-14	Δ = 312	bi.bi = 18	b0.bi = 14	8 x (irr-F4-26) + 3 x (irr-F4-52)
vtx-F04-312-21-15	Δ = 312	bi.bi = 21	b0.bi = 15	6 x (irr-F4-26) + 4 x (irr-F4-52)
vtx-F04-312-24-16	Δ = 312	bi.bi = 24	b0.bi = 16	4 x (irr-F4-26) + 5 x (irr-F4-52)
vtx-F04-312-27-17	Δ = 312	bi.bi = 27	b0.bi = 17	2 x (irr-F4-26) + 6 x (irr-F4-52)
vtx-F04-312-30-18	Δ = 312	bi.bi = 30	b0.bi = 18	7 x (irr-F4-52)
vtx-F04-324-66-26	Δ = 324	bi.bi = 66	b0.bi = 26	2 x (irr-F4-26) + 1 x (irr-F4-324)
vtx-F04-324-69-27	Δ = 324	bi.bi = 69	b0.bi = 27	1 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-325-48-22	Δ = 325	bi.bi = 48	b0.bi = 22	4 x (irr-F4-26) + 1 x (irr-F4-273)
vtx-F04-325-51-23	Δ = 325	bi.bi = 51	b0.bi = 23	2 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-325-54-24	Δ = 325	bi.bi = 54	b0.bi = 24	2 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-338-10-12	Δ = 338	bi.bi = 10	b0.bi = 12	15 x (irr-F4-26)
vtx-F04-338-13-13	Δ = 338	bi.bi = 13	b0.bi = 13	13 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-338-16-14	Δ = 338	bi.bi = 16	b0.bi = 14	11 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-338-19-15	Δ = 338	bi.bi = 19	b0.bi = 15	9 x (irr-F4-26) + 3 x (irr-F4-52)
vtx-F04-338-22-16	Δ = 338	bi.bi = 22	b0.bi = 16	7 x (irr-F4-26) + 4 x (irr-F4-52)
vtx-F04-338-25-17	Δ = 338	bi.bi = 25	b0.bi = 17	5 x (irr-F4-26) + 5 x (irr-F4-52)
vtx-F04-338-28-18	Δ = 338	bi.bi = 28	b0.bi = 18	3 x (irr-F4-26) + 6 x (irr-F4-52)
vtx-F04-338-31-19	Δ = 338	bi.bi = 31	b0.bi = 19	1 x (irr-F4-26) + 7 x (irr-F4-52)
vtx-F04-350-67-27	Δ = 350	bi.bi = 67	b0.bi = 27	3 x (irr-F4-26) + 1 x (irr-F4-324)
vtx-F04-350-70-28	Δ = 350	bi.bi = 70	b0.bi = 28	1 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-351-49-23	Δ = 351	bi.bi = 49	b0.bi = 23	5 x (irr-F4-26) + 1 x (irr-F4-273)
vtx-F04-351-52-24	Δ = 351	bi.bi = 52	b0.bi = 24	3 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-351-55-25	Δ = 351	bi.bi = 55	b0.bi = 25	1 x (irr-F4-26) + 2 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-364-11-13	Δ = 364	bi.bi = 11	b0.bi = 13	16 x (irr-F4-26)
vtx-F04-364-14-14	Δ = 364	bi.bi = 14	b0.bi = 14	14 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-364-17-15	Δ = 364	bi.bi = 17	b0.bi = 15	12 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-364-20-16	Δ = 364	bi.bi = 20	b0.bi = 16	10 x (irr-F4-26) + 3 x (irr-F4-52)
vtx-F04-364-23-17	Δ = 364	bi.bi = 23	b0.bi = 17	8 x (irr-F4-26) + 4 x (irr-F4-52)
vtx-F04-364-26-18	Δ = 364	bi.bi = 26	b0.bi = 18	6 x (irr-F4-26) + 5 x (irr-F4-52)
vtx-F04-364-29-19	Δ = 364	bi.bi = 29	b0.bi = 19	4 x (irr-F4-26) + 6 x (irr-F4-52)
vtx-F04-364-32-20	Δ = 364	bi.bi = 32	b0.bi = 20	2 x (irr-F4-26) + 7 x (irr-F4-52)
vtx-F04-364-35-21	Δ = 364	bi.bi = 35	b0.bi = 21	8 x (irr-F4-52)
vtx-F04-376-68-28	Δ = 376	bi.bi = 68	b0.bi = 28	4 x (irr-F4-26) + 1 x (irr-F4-324)
vtx-F04-376-71-29	Δ = 376	bi.bi = 71	b0.bi = 29	2 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-376-74-30	Δ = 376	bi.bi = 74	b0.bi = 30	2 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-377-50-24	Δ = 377	bi.bi = 50	b0.bi = 24	6 x (irr-F4-26) + 1 x (irr-F4-273)
vtx-F04-377-53-25	Δ = 377	bi.bi = 53	b0.bi = 25	4 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-377-56-26	Δ = 377	bi.bi = 56	b0.bi = 26	2 x (irr-F4-26) + 2 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-377-59-27	Δ = 377	bi.bi = 59	b0.bi = 27	3 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-390-12-14	Δ = 390	bi.bi = 12	b0.bi = 14	17 x (irr-F4-26)
vtx-F04-390-15-15	Δ = 390	bi.bi = 15	b0.bi = 15	15 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-390-18-16	Δ = 390	bi.bi = 18	b0.bi = 16	13 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-390-21-17	Δ = 390	bi.bi = 21	b0.bi = 17	11 x (irr-F4-26) + 3 x (irr-F4-52)
vtx-F04-390-24-18	Δ = 390	bi.bi = 24	b0.bi = 18	9 x (irr-F4-26) + 4 x (irr-F4-52)
vtx-F04-390-27-19	Δ = 390	bi.bi = 27	b0.bi = 19	7 x (irr-F4-26) + 5 x (irr-F4-52)
vtx-F04-390-30-20	Δ = 390	bi.bi = 30	b0.bi = 20	5 x (irr-F4-26) + 6 x (irr-F4-52)
vtx-F04-390-33-21	Δ = 390	bi.bi = 33	b0.bi = 21	3 x (irr-F4-26) + 7 x (irr-F4-52)
vtx-F04-390-36-22	Δ = 390	bi.bi = 36	b0.bi = 22	1 x (irr-F4-26) + 8 x (irr-F4-52)
vtx-F04-402-69-29	Δ = 402	bi.bi = 69	b0.bi = 29	5 x (irr-F4-26) + 1 x (irr-F4-324)
vtx-F04-402-72-30	Δ = 402	bi.bi = 72	b0.bi = 30	3 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-402-75-31	Δ = 402	bi.bi = 75	b0.bi = 31	1 x (irr-F4-26) + 2 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-403-51-25	Δ = 403	bi.bi = 51	b0.bi = 25	7 x (irr-F4-26) + 1 x (irr-F4-273)
vtx-F04-403-54-26	Δ = 403	bi.bi = 54	b0.bi = 26	5 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-403-57-27	Δ = 403	bi.bi = 57	b0.bi = 27	3 x (irr-F4-26) + 2 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-403-60-28	Δ = 403	bi.bi = 60	b0.bi = 28	1 x (irr-F4-26) + 3 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-416-13-15	Δ = 416	bi.bi = 13	b0.bi = 15	18 x (irr-F4-26)
vtx-F04-416-16-16	Δ = 416	bi.bi = 16	b0.bi = 16	16 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-416-19-17	Δ = 416	bi.bi = 19	b0.bi = 17	14 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-416-22-18	Δ = 416	bi.bi = 22	b0.bi = 18	12 x (irr-F4-26) + 3 x (irr-F4-52)
vtx-F04-416-25-19	Δ = 416	bi.bi = 25	b0.bi = 19	10 x (irr-F4-26) + 4 x (irr-F4-52)
vtx-F04-416-28-20	Δ = 416	bi.bi = 28	b0.bi = 20	8 x (irr-F4-26) + 5 x (irr-F4-52)
vtx-F04-416-31-21	Δ = 416	bi.bi = 31	b0.bi = 21	6 x (irr-F4-26) + 6 x (irr-F4-52)
vtx-F04-416-34-22	Δ = 416	bi.bi = 34	b0.bi = 22	4 x (irr-F4-26) + 7 x (irr-F4-52)
vtx-F04-416-37-23	Δ = 416	bi.bi = 37	b0.bi = 23	2 x (irr-F4-26) + 8 x (irr-F4-52)
vtx-F04-416-40-24	Δ = 416	bi.bi = 40	b0.bi = 24	9 x (irr-F4-52)
vtx-F04-428-70-30	Δ = 428	bi.bi = 70	b0.bi = 30	6 x (irr-F4-26) + 1 x (irr-F4-324)
vtx-F04-428-73-31	Δ = 428	bi.bi = 73	b0.bi = 31	4 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-428-76-32	Δ = 428	bi.bi = 76	b0.bi = 32	2 x (irr-F4-26) + 2 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-428-79-33	Δ = 428	bi.bi = 79	b0.bi = 33	3 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-429-52-26	Δ = 429	bi.bi = 52	b0.bi = 26	8 x (irr-F4-26) + 1 x (irr-F4-273)
vtx-F04-429-55-27	Δ = 429	bi.bi = 55	b0.bi = 27	6 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-429-58-28	Δ = 429	bi.bi = 58	b0.bi = 28	4 x (irr-F4-26) + 2 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-429-61-29	Δ = 429	bi.bi = 61	b0.bi = 29	2 x (irr-F4-26) + 3 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-429-64-30	Δ = 429	bi.bi = 64	b0.bi = 30	4 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-442-14-16	Δ = 442	bi.bi = 14	b0.bi = 16	19 x (irr-F4-26)
vtx-F04-442-17-17	Δ = 442	bi.bi = 17	b0.bi = 17	17 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-442-20-18	Δ = 442	bi.bi = 20	b0.bi = 18	15 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-442-23-19	Δ = 442	bi.bi = 23	b0.bi = 19	13 x (irr-F4-26) + 3 x (irr-F4-52)
vtx-F04-442-26-20	Δ = 442	bi.bi = 26	b0.bi = 20	11 x (irr-F4-26) + 4 x (irr-F4-52)
vtx-F04-442-29-21	Δ = 442	bi.bi = 29	b0.bi = 21	9 x (irr-F4-26) + 5 x (irr-F4-52)
vtx-F04-442-32-22	Δ = 442	bi.bi = 32	b0.bi = 22	7 x (irr-F4-26) + 6 x (irr-F4-52)
vtx-F04-442-35-23	Δ = 442	bi.bi = 35	b0.bi = 23	5 x (irr-F4-26) + 7 x (irr-F4-52)
vtx-F04-442-38-24	Δ = 442	bi.bi = 38	b0.bi = 24	3 x (irr-F4-26) + 8 x (irr-F4-52)
vtx-F04-442-41-25	Δ = 442	bi.bi = 41	b0.bi = 25	1 x (irr-F4-26) + 9 x (irr-F4-52)
vtx-F04-454-71-31	Δ = 454	bi.bi = 71	b0.bi = 31	7 x (irr-F4-26) + 1 x (irr-F4-324)
vtx-F04-454-74-32	Δ = 454	bi.bi = 74	b0.bi = 32	5 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-454-77-33	Δ = 454	bi.bi = 77	b0.bi = 33	3 x (irr-F4-26) + 2 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-454-80-34	Δ = 454	bi.bi = 80	b0.bi = 34	1 x (irr-F4-26) + 3 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-455-53-27	Δ = 455	bi.bi = 53	b0.bi = 27	9 x (irr-F4-26) + 1 x (irr-F4-273)
vtx-F04-455-56-28	Δ = 455	bi.bi = 56	b0.bi = 28	7 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-455-59-29	Δ = 455	bi.bi = 59	b0.bi = 29	5 x (irr-F4-26) + 2 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-455-62-30	Δ = 455	bi.bi = 62	b0.bi = 30	3 x (irr-F4-26) + 3 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-455-65-31	Δ = 455	bi.bi = 65	b0.bi = 31	1 x (irr-F4-26) + 4 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-468-15-17	Δ = 468	bi.bi = 15	b0.bi = 17	20 x (irr-F4-26)
vtx-F04-468-18-18	Δ = 468	bi.bi = 18	b0.bi = 18	18 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-468-21-19	Δ = 468	bi.bi = 21	b0.bi = 19	16 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-468-24-20	Δ = 468	bi.bi = 24	b0.bi = 20	14 x (irr-F4-26) + 3 x (irr-F4-52)
vtx-F04-468-27-21	Δ = 468	bi.bi = 27	b0.bi = 21	12 x (irr-F4-26) + 4 x (irr-F4-52)
vtx-F04-468-30-22	Δ = 468	bi.bi = 30	b0.bi = 22	10 x (irr-F4-26) + 5 x (irr-F4-52)
vtx-F04-468-33-23	Δ = 468	bi.bi = 33	b0.bi = 23	8 x (irr-F4-26) + 6 x (irr-F4-52)
vtx-F04-468-36-24	Δ = 468	bi.bi = 36	b0.bi = 24	6 x (irr-F4-26) + 7 x (irr-F4-52)
vtx-F04-468-39-25	Δ = 468	bi.bi = 39	b0.bi = 25	4 x (irr-F4-26) + 8 x (irr-F4-52)
vtx-F04-468-42-26	Δ = 468	bi.bi = 42	b0.bi = 26	2 x (irr-F4-26) + 9 x (irr-F4-52)
vtx-F04-468-45-27	Δ = 468	bi.bi = 45	b0.bi = 27	10 x (irr-F4-52)
vtx-F04-480-72-32	Δ = 480	bi.bi = 72	b0.bi = 32	8 x (irr-F4-26) + 1 x (irr-F4-324)
vtx-F04-480-75-33	Δ = 480	bi.bi = 75	b0.bi = 33	6 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-480-78-34	Δ = 480	bi.bi = 78	b0.bi = 34	4 x (irr-F4-26) + 2 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-480-81-35	Δ = 480	bi.bi = 81	b0.bi = 35	2 x (irr-F4-26) + 3 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-480-84-36	Δ = 480	bi.bi = 84	b0.bi = 36	4 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-481-54-28	Δ = 481	bi.bi = 54	b0.bi = 28	10 x (irr-F4-26) + 1 x (irr-F4-273)
vtx-F04-481-57-29	Δ = 481	bi.bi = 57	b0.bi = 29	8 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-273)
