vtx-F04-n52-n5-n3	Δ = -52	bi.bi = -5	b0.bi = -3	
vtx-F04-727-123-53	Δ = 727	bi.bi = 123	b0.bi = 53	5 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-273) + 1 x (irr-F4-324)
vtx-F04-727-126-54	Δ = 727	bi.bi = 126	b0.bi = 54	3 x (irr-F4-26) + 2 x (irr-F4-52) + 1 x (irr-F4-273) + 1 x (irr-F4-324)
vtx-F04-727-129-55	Δ = 727	bi.bi = 129	b0.bi = 55	1 x (irr-F4-26) + 3 x (irr-F4-52) + 1 x (irr-F4-273) + 1 x (irr-F4-324)
vtx-F04-728-25-27	Δ = 728	bi.bi = 25	b0.bi = 27	30 x (irr-F4-26)
vtx-F04-728-28-28	Δ = 728	bi.bi = 28	b0.bi = 28	28 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-728-31-29	Δ = 728	bi.bi = 31	b0.bi = 29	26 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-728-34-30	Δ = 728	bi.bi = 34	b0.bi = 30	24 x (irr-F4-26) + 3 x (irr-F4-52)
vtx-F04-728-37-31	Δ = 728	bi.bi = 37	b0.bi = 31	22 x (irr-F4-26) + 4 x (irr-F4-52)
vtx-F04-728-40-32	Δ = 728	bi.bi = 40	b0.bi = 32	20 x (irr-F4-26) + 5 x (irr-F4-52)
vtx-F04-728-43-33	Δ = 728	bi.bi = 43	b0.bi = 33	18 x (irr-F4-26) + 6 x (irr-F4-52)
vtx-F04-728-46-34	Δ = 728	bi.bi = 46	b0.bi = 34	16 x (irr-F4-26) + 7 x (irr-F4-52)
vtx-F04-728-49-35	Δ = 728	bi.bi = 49	b0.bi = 35	14 x (irr-F4-26) + 8 x (irr-F4-52)
vtx-F04-728-52-36	Δ = 728	bi.bi = 52	b0.bi = 36	12 x (irr-F4-26) + 9 x (irr-F4-52)
vtx-F04-728-55-37	Δ = 728	bi.bi = 55	b0.bi = 37	10 x (irr-F4-26) + 10 x (irr-F4-52)
vtx-F04-728-58-38	Δ = 728	bi.bi = 58	b0.bi = 38	8 x (irr-F4-26) + 11 x (irr-F4-52)
vtx-F04-728-61-39	Δ = 728	bi.bi = 61	b0.bi = 39	6 x (irr-F4-26) + 12 x (irr-F4-52)
vtx-F04-728-64-40	Δ = 728	bi.bi = 64	b0.bi = 40	4 x (irr-F4-26) + 13 x (irr-F4-52)
vtx-F04-728-67-41	Δ = 728	bi.bi = 67	b0.bi = 41	2 x (irr-F4-26) + 14 x (irr-F4-52)
vtx-F04-728-70-42	Δ = 728	bi.bi = 70	b0.bi = 42	15 x (irr-F4-52)
vtx-F04-728-102-48	Δ = 728	bi.bi = 102	b0.bi = 48	9 x (irr-F4-26) + 2 x (irr-F4-273)
vtx-F04-728-105-49	Δ = 728	bi.bi = 105	b0.bi = 49	7 x (irr-F4-26) + 1 x (irr-F4-52) + 2 x (irr-F4-273)
vtx-F04-728-108-50	Δ = 728	bi.bi = 108	b0.bi = 50	5 x (irr-F4-26) + 2 x (irr-F4-52) + 2 x (irr-F4-273)
vtx-F04-728-111-51	Δ = 728	bi.bi = 111	b0.bi = 51	3 x (irr-F4-26) + 3 x (irr-F4-52) + 2 x (irr-F4-273)
vtx-F04-728-114-52	Δ = 728	bi.bi = 114	b0.bi = 52	1 x (irr-F4-26) + 4 x (irr-F4-52) + 2 x (irr-F4-273)
vtx-F04-740-82-42	Δ = 740	bi.bi = 82	b0.bi = 42	18 x (irr-F4-26) + 1 x (irr-F4-324)
vtx-F04-740-85-43	Δ = 740	bi.bi = 85	b0.bi = 43	16 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-740-88-44	Δ = 740	bi.bi = 88	b0.bi = 44	14 x (irr-F4-26) + 2 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-740-91-45	Δ = 740	bi.bi = 91	b0.bi = 45	12 x (irr-F4-26) + 3 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-740-94-46	Δ = 740	bi.bi = 94	b0.bi = 46	10 x (irr-F4-26) + 4 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-740-97-47	Δ = 740	bi.bi = 97	b0.bi = 47	8 x (irr-F4-26) + 5 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-740-100-48	Δ = 740	bi.bi = 100	b0.bi = 48	6 x (irr-F4-26) + 6 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-740-103-49	Δ = 740	bi.bi = 103	b0.bi = 49	4 x (irr-F4-26) + 7 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-740-106-50	Δ = 740	bi.bi = 106	b0.bi = 50	2 x (irr-F4-26) + 8 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-740-109-51	Δ = 740	bi.bi = 109	b0.bi = 51	9 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-741-64-38	Δ = 741	bi.bi = 64	b0.bi = 38	20 x (irr-F4-26) + 1 x (irr-F4-273)
vtx-F04-741-67-39	Δ = 741	bi.bi = 67	b0.bi = 39	18 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-741-70-40	Δ = 741	bi.bi = 70	b0.bi = 40	16 x (irr-F4-26) + 2 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-741-73-41	Δ = 741	bi.bi = 73	b0.bi = 41	14 x (irr-F4-26) + 3 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-741-76-42	Δ = 741	bi.bi = 76	b0.bi = 42	12 x (irr-F4-26) + 4 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-741-79-43	Δ = 741	bi.bi = 79	b0.bi = 43	10 x (irr-F4-26) + 5 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-741-82-44	Δ = 741	bi.bi = 82	b0.bi = 44	8 x (irr-F4-26) + 6 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-741-85-45	Δ = 741	bi.bi = 85	b0.bi = 45	6 x (irr-F4-26) + 7 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-741-88-46	Δ = 741	bi.bi = 88	b0.bi = 46	4 x (irr-F4-26) + 8 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-741-91-47	Δ = 741	bi.bi = 91	b0.bi = 47	2 x (irr-F4-26) + 9 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-741-94-48	Δ = 741	bi.bi = 94	b0.bi = 48	10 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-752-139-57	Δ = 752	bi.bi = 139	b0.bi = 57	6 x (irr-F4-26) + 2 x (irr-F4-324)
vtx-F04-752-142-58	Δ = 752	bi.bi = 142	b0.bi = 58	4 x (irr-F4-26) + 1 x (irr-F4-52) + 2 x (irr-F4-324)
vtx-F04-752-145-59	Δ = 752	bi.bi = 145	b0.bi = 59	2 x (irr-F4-26) + 2 x (irr-F4-52) + 2 x (irr-F4-324)
vtx-F04-752-148-60	Δ = 752	bi.bi = 148	b0.bi = 60	3 x (irr-F4-52) + 2 x (irr-F4-324)
vtx-F04-753-121-53	Δ = 753	bi.bi = 121	b0.bi = 53	8 x (irr-F4-26) + 1 x (irr-F4-273) + 1 x (irr-F4-324)
vtx-F04-753-124-54	Δ = 753	bi.bi = 124	b0.bi = 54	6 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-273) + 1 x (irr-F4-324)
vtx-F04-753-127-55	Δ = 753	bi.bi = 127	b0.bi = 55	4 x (irr-F4-26) + 2 x (irr-F4-52) + 1 x (irr-F4-273) + 1 x (irr-F4-324)
vtx-F04-753-130-56	Δ = 753	bi.bi = 130	b0.bi = 56	2 x (irr-F4-26) + 3 x (irr-F4-52) + 1 x (irr-F4-273) + 1 x (irr-F4-324)
vtx-F04-753-133-57	Δ = 753	bi.bi = 133	b0.bi = 57	4 x (irr-F4-52) + 1 x (irr-F4-273) + 1 x (irr-F4-324)
vtx-F04-754-26-28	Δ = 754	bi.bi = 26	b0.bi = 28	31 x (irr-F4-26)
vtx-F04-754-29-29	Δ = 754	bi.bi = 29	b0.bi = 29	29 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-754-32-30	Δ = 754	bi.bi = 32	b0.bi = 30	27 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-754-35-31	Δ = 754	bi.bi = 35	b0.bi = 31	25 x (irr-F4-26) + 3 x (irr-F4-52)
vtx-F04-754-38-32	Δ = 754	bi.bi = 38	b0.bi = 32	23 x (irr-F4-26) + 4 x (irr-F4-52)
vtx-F04-754-41-33	Δ = 754	bi.bi = 41	b0.bi = 33	21 x (irr-F4-26) + 5 x (irr-F4-52)
vtx-F04-754-44-34	Δ = 754	bi.bi = 44	b0.bi = 34	19 x (irr-F4-26) + 6 x (irr-F4-52)
vtx-F04-754-47-35	Δ = 754	bi.bi = 47	b0.bi = 35	17 x (irr-F4-26) + 7 x (irr-F4-52)
vtx-F04-754-50-36	Δ = 754	bi.bi = 50	b0.bi = 36	15 x (irr-F4-26) + 8 x (irr-F4-52)
vtx-F04-754-53-37	Δ = 754	bi.bi = 53	b0.bi = 37	13 x (irr-F4-26) + 9 x (irr-F4-52)
vtx-F04-754-56-38	Δ = 754	bi.bi = 56	b0.bi = 38	11 x (irr-F4-26) + 10 x (irr-F4-52)
vtx-F04-754-59-39	Δ = 754	bi.bi = 59	b0.bi = 39	9 x (irr-F4-26) + 11 x (irr-F4-52)
vtx-F04-754-62-40	Δ = 754	bi.bi = 62	b0.bi = 40	7 x (irr-F4-26) + 12 x (irr-F4-52)
vtx-F04-754-65-41	Δ = 754	bi.bi = 65	b0.bi = 41	5 x (irr-F4-26) + 13 x (irr-F4-52)
vtx-F04-754-68-42	Δ = 754	bi.bi = 68	b0.bi = 42	3 x (irr-F4-26) + 14 x (irr-F4-52)
vtx-F04-754-71-43	Δ = 754	bi.bi = 71	b0.bi = 43	1 x (irr-F4-26) + 15 x (irr-F4-52)
vtx-F04-754-103-49	Δ = 754	bi.bi = 103	b0.bi = 49	10 x (irr-F4-26) + 2 x (irr-F4-273)
vtx-F04-754-106-50	Δ = 754	bi.bi = 106	b0.bi = 50	8 x (irr-F4-26) + 1 x (irr-F4-52) + 2 x (irr-F4-273)
vtx-F04-754-109-51	Δ = 754	bi.bi = 109	b0.bi = 51	6 x (irr-F4-26) + 2 x (irr-F4-52) + 2 x (irr-F4-273)
vtx-F04-754-112-52	Δ = 754	bi.bi = 112	b0.bi = 52	4 x (irr-F4-26) + 3 x (irr-F4-52) + 2 x (irr-F4-273)
vtx-F04-754-115-53	Δ = 754	bi.bi = 115	b0.bi = 53	2 x (irr-F4-26) + 4 x (irr-F4-52) + 2 x (irr-F4-273)
vtx-F04-754-118-54	Δ = 754	bi.bi = 118	b0.bi = 54	5 x (irr-F4-52) + 2 x (irr-F4-273)
vtx-F04-766-83-43	Δ = 766	bi.bi = 83	b0.bi = 43	19 x (irr-F4-26) + 1 x (irr-F4-324)
vtx-F04-766-86-44	Δ = 766	bi.bi = 86	b0.bi = 44	17 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-766-89-45	Δ = 766	bi.bi = 89	b0.bi = 45	15 x (irr-F4-26) + 2 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-766-92-46	Δ = 766	bi.bi = 92	b0.bi = 46	13 x (irr-F4-26) + 3 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-766-95-47	Δ = 766	bi.bi = 95	b0.bi = 47	11 x (irr-F4-26) + 4 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-766-98-48	Δ = 766	bi.bi = 98	b0.bi = 48	9 x (irr-F4-26) + 5 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-766-101-49	Δ = 766	bi.bi = 101	b0.bi = 49	7 x (irr-F4-26) + 6 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-766-104-50	Δ = 766	bi.bi = 104	b0.bi = 50	5 x (irr-F4-26) + 7 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-766-107-51	Δ = 766	bi.bi = 107	b0.bi = 51	3 x (irr-F4-26) + 8 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-766-110-52	Δ = 766	bi.bi = 110	b0.bi = 52	1 x (irr-F4-26) + 9 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-767-65-39	Δ = 767	bi.bi = 65	b0.bi = 39	21 x (irr-F4-26) + 1 x (irr-F4-273)
vtx-F04-767-68-40	Δ = 767	bi.bi = 68	b0.bi = 40	19 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-767-71-41	Δ = 767	bi.bi = 71	b0.bi = 41	17 x (irr-F4-26) + 2 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-767-74-42	Δ = 767	bi.bi = 74	b0.bi = 42	15 x (irr-F4-26) + 3 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-767-77-43	Δ = 767	bi.bi = 77	b0.bi = 43	13 x (irr-F4-26) + 4 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-767-80-44	Δ = 767	bi.bi = 80	b0.bi = 44	11 x (irr-F4-26) + 5 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-767-83-45	Δ = 767	bi.bi = 83	b0.bi = 45	9 x (irr-F4-26) + 6 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-767-86-46	Δ = 767	bi.bi = 86	b0.bi = 46	7 x (irr-F4-26) + 7 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-767-89-47	Δ = 767	bi.bi = 89	b0.bi = 47	5 x (irr-F4-26) + 8 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-767-92-48	Δ = 767	bi.bi = 92	b0.bi = 48	3 x (irr-F4-26) + 9 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-767-95-49	Δ = 767	bi.bi = 95	b0.bi = 49	1 x (irr-F4-26) + 10 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-767-142-60	Δ = 767	bi.bi = 142	b0.bi = 60	3 x (irr-F4-273)
vtx-F04-778-140-58	Δ = 778	bi.bi = 140	b0.bi = 58	7 x (irr-F4-26) + 2 x (irr-F4-324)
vtx-F04-778-143-59	Δ = 778	bi.bi = 143	b0.bi = 59	5 x (irr-F4-26) + 1 x (irr-F4-52) + 2 x (irr-F4-324)
vtx-F04-778-146-60	Δ = 778	bi.bi = 146	b0.bi = 60	3 x (irr-F4-26) + 2 x (irr-F4-52) + 2 x (irr-F4-324)
vtx-F04-778-149-61	Δ = 778	bi.bi = 149	b0.bi = 61	1 x (irr-F4-26) + 3 x (irr-F4-52) + 2 x (irr-F4-324)
vtx-F04-779-122-54	Δ = 779	bi.bi = 122	b0.bi = 54	9 x (irr-F4-26) + 1 x (irr-F4-273) + 1 x (irr-F4-324)
vtx-F04-779-125-55	Δ = 779	bi.bi = 125	b0.bi = 55	7 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-273) + 1 x (irr-F4-324)
vtx-F04-779-128-56	Δ = 779	bi.bi = 128	b0.bi = 56	5 x (irr-F4-26) + 2 x (irr-F4-52) + 1 x (irr-F4-273) + 1 x (irr-F4-324)
vtx-F04-779-131-57	Δ = 779	bi.bi = 131	b0.bi = 57	3 x (irr-F4-26) + 3 x (irr-F4-52) + 1 x (irr-F4-273) + 1 x (irr-F4-324)
vtx-F04-779-134-58	Δ = 779	bi.bi = 134	b0.bi = 58	1 x (irr-F4-26) + 4 x (irr-F4-52) + 1 x (irr-F4-273) + 1 x (irr-F4-324)
vtx-F04-780-27-29	Δ = 780	bi.bi = 27	b0.bi = 29	32 x (irr-F4-26)
vtx-F04-780-30-30	Δ = 780	bi.bi = 30	b0.bi = 30	30 x (irr-F4-26) + 1 x (irr-F4-52)
vtx-F04-780-33-31	Δ = 780	bi.bi = 33	b0.bi = 31	28 x (irr-F4-26) + 2 x (irr-F4-52)
vtx-F04-780-36-32	Δ = 780	bi.bi = 36	b0.bi = 32	26 x (irr-F4-26) + 3 x (irr-F4-52)
vtx-F04-780-39-33	Δ = 780	bi.bi = 39	b0.bi = 33	24 x (irr-F4-26) + 4 x (irr-F4-52)
vtx-F04-780-42-34	Δ = 780	bi.bi = 42	b0.bi = 34	22 x (irr-F4-26) + 5 x (irr-F4-52)
vtx-F04-780-45-35	Δ = 780	bi.bi = 45	b0.bi = 35	20 x (irr-F4-26) + 6 x (irr-F4-52)
vtx-F04-780-48-36	Δ = 780	bi.bi = 48	b0.bi = 36	18 x (irr-F4-26) + 7 x (irr-F4-52)
vtx-F04-780-51-37	Δ = 780	bi.bi = 51	b0.bi = 37	16 x (irr-F4-26) + 8 x (irr-F4-52)
vtx-F04-780-54-38	Δ = 780	bi.bi = 54	b0.bi = 38	14 x (irr-F4-26) + 9 x (irr-F4-52)
vtx-F04-780-57-39	Δ = 780	bi.bi = 57	b0.bi = 39	12 x (irr-F4-26) + 10 x (irr-F4-52)
vtx-F04-780-60-40	Δ = 780	bi.bi = 60	b0.bi = 40	10 x (irr-F4-26) + 11 x (irr-F4-52)
vtx-F04-780-63-41	Δ = 780	bi.bi = 63	b0.bi = 41	8 x (irr-F4-26) + 12 x (irr-F4-52)
vtx-F04-780-66-42	Δ = 780	bi.bi = 66	b0.bi = 42	6 x (irr-F4-26) + 13 x (irr-F4-52)
vtx-F04-780-69-43	Δ = 780	bi.bi = 69	b0.bi = 43	4 x (irr-F4-26) + 14 x (irr-F4-52)
vtx-F04-780-72-44	Δ = 780	bi.bi = 72	b0.bi = 44	2 x (irr-F4-26) + 15 x (irr-F4-52)
vtx-F04-780-75-45	Δ = 780	bi.bi = 75	b0.bi = 45	16 x (irr-F4-52)
vtx-F04-780-104-50	Δ = 780	bi.bi = 104	b0.bi = 50	11 x (irr-F4-26) + 2 x (irr-F4-273)
vtx-F04-780-107-51	Δ = 780	bi.bi = 107	b0.bi = 51	9 x (irr-F4-26) + 1 x (irr-F4-52) + 2 x (irr-F4-273)
vtx-F04-780-110-52	Δ = 780	bi.bi = 110	b0.bi = 52	7 x (irr-F4-26) + 2 x (irr-F4-52) + 2 x (irr-F4-273)
vtx-F04-780-113-53	Δ = 780	bi.bi = 113	b0.bi = 53	5 x (irr-F4-26) + 3 x (irr-F4-52) + 2 x (irr-F4-273)
vtx-F04-780-116-54	Δ = 780	bi.bi = 116	b0.bi = 54	3 x (irr-F4-26) + 4 x (irr-F4-52) + 2 x (irr-F4-273)
vtx-F04-780-119-55	Δ = 780	bi.bi = 119	b0.bi = 55	1 x (irr-F4-26) + 5 x (irr-F4-52) + 2 x (irr-F4-273)
vtx-F04-792-84-44	Δ = 792	bi.bi = 84	b0.bi = 44	20 x (irr-F4-26) + 1 x (irr-F4-324)
vtx-F04-792-87-45	Δ = 792	bi.bi = 87	b0.bi = 45	18 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-792-90-46	Δ = 792	bi.bi = 90	b0.bi = 46	16 x (irr-F4-26) + 2 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-792-93-47	Δ = 792	bi.bi = 93	b0.bi = 47	14 x (irr-F4-26) + 3 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-792-96-48	Δ = 792	bi.bi = 96	b0.bi = 48	12 x (irr-F4-26) + 4 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-792-99-49	Δ = 792	bi.bi = 99	b0.bi = 49	10 x (irr-F4-26) + 5 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-792-102-50	Δ = 792	bi.bi = 102	b0.bi = 50	8 x (irr-F4-26) + 6 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-792-105-51	Δ = 792	bi.bi = 105	b0.bi = 51	6 x (irr-F4-26) + 7 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-792-108-52	Δ = 792	bi.bi = 108	b0.bi = 52	4 x (irr-F4-26) + 8 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-792-111-53	Δ = 792	bi.bi = 111	b0.bi = 53	2 x (irr-F4-26) + 9 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-792-114-54	Δ = 792	bi.bi = 114	b0.bi = 54	10 x (irr-F4-52) + 1 x (irr-F4-324)
vtx-F04-793-66-40	Δ = 793	bi.bi = 66	b0.bi = 40	22 x (irr-F4-26) + 1 x (irr-F4-273)
vtx-F04-793-69-41	Δ = 793	bi.bi = 69	b0.bi = 41	20 x (irr-F4-26) + 1 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-793-72-42	Δ = 793	bi.bi = 72	b0.bi = 42	18 x (irr-F4-26) + 2 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-793-75-43	Δ = 793	bi.bi = 75	b0.bi = 43	16 x (irr-F4-26) + 3 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-793-78-44	Δ = 793	bi.bi = 78	b0.bi = 44	14 x (irr-F4-26) + 4 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-793-81-45	Δ = 793	bi.bi = 81	b0.bi = 45	12 x (irr-F4-26) + 5 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-793-84-46	Δ = 793	bi.bi = 84	b0.bi = 46	10 x (irr-F4-26) + 6 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-793-87-47	Δ = 793	bi.bi = 87	b0.bi = 47	8 x (irr-F4-26) + 7 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-793-90-48	Δ = 793	bi.bi = 90	b0.bi = 48	6 x (irr-F4-26) + 8 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-793-93-49	Δ = 793	bi.bi = 93	b0.bi = 49	4 x (irr-F4-26) + 9 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-793-96-50	Δ = 793	bi.bi = 96	b0.bi = 50	2 x (irr-F4-26) + 10 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-793-99-51	Δ = 793	bi.bi = 99	b0.bi = 51	11 x (irr-F4-52) + 1 x (irr-F4-273)
vtx-F04-793-143-61	Δ = 793	bi.bi = 143	b0.bi = 61	1 x (irr-F4-26) + 3 x (irr-F4-273)
